,TW,sfx,incidence
0,0,redness_swelling,0.5515174650504939
1,1,redness_swelling,0.031435044676793006
2,2,redness_swelling,0.6190547491790355
3,3,redness_swelling,0.3341130508607583
4,4,redness_swelling,6.122488356979762
5,5,redness_swelling,0.14282443578992393
6,6,redness_swelling,0.46246904836140806
7,7,redness_swelling,1.137851662534549
8,8,redness_swelling,0.13374131619677923
9,9,redness_swelling,0.09813125260875519
10,10,redness_swelling,0.017136726454093983
11,11,redness_swelling,0.6412998381151552
12,12,redness_swelling,0.8411671765891413
13,13,redness_swelling,3.3201605537512626
14,14,redness_swelling,1.4956506498237365
15,15,redness_swelling,1.2716887714306475
16,16,redness_swelling,0.47546548213160755
17,17,redness_swelling,0.40342399344751
18,18,redness_swelling,0.019060773391091503
19,19,redness_swelling,4.437283871642323
20,20,redness_swelling,0.8392044915475204
21,21,redness_swelling,0.8944765804299761
22,22,redness_swelling,0.020095322878488142
23,23,redness_swelling,0.4615515792931726
24,24,redness_swelling,0.2741868600782547
25,25,redness_swelling,0.24561117052262624
26,26,redness_swelling,1.3356368896914594
27,27,redness_swelling,0.7299887818536002
28,28,redness_swelling,0.1447556798585261
29,29,redness_swelling,0.2650014226467144
30,30,redness_swelling,1.3019771397102482
31,31,redness_swelling,0.21484142711051077
32,32,redness_swelling,0.36724108356433827
33,33,redness_swelling,0.12370918111102214
34,34,redness_swelling,0.700018969386189
35,35,redness_swelling,1.4371888257942906
36,36,redness_swelling,0.6836311285201999
37,37,redness_swelling,0.9382130167876991
38,38,redness_swelling,0.4437317083212288
39,39,redness_swelling,0.4831622073722611
40,40,redness_swelling,0.5751727737747331
41,41,redness_swelling,5.352533001404193
42,42,redness_swelling,0.5238070939736416
43,43,redness_swelling,2.7868490381413054
44,44,redness_swelling,0.4463618235144892
45,45,redness_swelling,3.9056318950739417
46,46,redness_swelling,0.1078166070396859
47,47,redness_swelling,3.2801833922915136
48,48,redness_swelling,0.4307445420226587
49,49,redness_swelling,0.2189970034109079
50,50,redness_swelling,0.059595977117525734
51,51,redness_swelling,0.34999100844993775
52,52,redness_swelling,0.6697504418732494
53,53,redness_swelling,0.6418356514947057
54,54,redness_swelling,0.5364830893294555
55,55,redness_swelling,2.2600023684529247
56,56,redness_swelling,0.2226399458679864
57,57,redness_swelling,5.654304087635236
58,58,redness_swelling,4.022978803081902
59,59,redness_swelling,0.426424243408983
60,60,redness_swelling,1.2960662188365932
61,61,redness_swelling,1.0332836578939768
62,62,redness_swelling,5.82331824077314
63,63,redness_swelling,0.9478808218902399
64,64,redness_swelling,1.3098183154169016
65,65,redness_swelling,0.4811247786107511
66,66,redness_swelling,1.8211421093896607
67,67,redness_swelling,0.03348138684294384
68,68,redness_swelling,1.19655796702081
69,69,redness_swelling,2.163849203985211
70,70,redness_swelling,0.10663409050564543
71,71,redness_swelling,0.47753626957426853
72,72,redness_swelling,0.033638719211707094
73,73,redness_swelling,0.03537983344815129
74,74,redness_swelling,0.23799260942809772
75,75,redness_swelling,0.13304710099075334
76,76,redness_swelling,0.15425211322309645
77,77,redness_swelling,0.5206735339640308
78,78,redness_swelling,0.21857605065364588
79,79,redness_swelling,4.8103188908652434
80,80,redness_swelling,1.6643534249066536
81,81,redness_swelling,3.165770616946988
82,82,redness_swelling,0.03531438753974376
83,83,redness_swelling,1.207740034556021
84,84,redness_swelling,2.2741467798655224
85,85,redness_swelling,2.955559941126012
86,86,redness_swelling,0.06657454684434305
87,87,redness_swelling,0.043171845136190615
88,88,redness_swelling,0.15829963958799842
89,89,redness_swelling,2.136759720878528
90,90,redness_swelling,0.013754319547982731
91,91,redness_swelling,0.14868267482395886
92,92,redness_swelling,0.049236330266219985
93,93,redness_swelling,0.34003725528655643
94,94,redness_swelling,1.0928236763244203
95,95,redness_swelling,0.27761084276169956
96,96,redness_swelling,0.7857887693664619
97,97,redness_swelling,0.4412135732164953
98,98,redness_swelling,0.0838513666917401
99,99,redness_swelling,0.007967603502751497
100,100,redness_swelling,1.037054513883993
101,101,redness_swelling,0.8031223289712588
102,102,redness_swelling,2.4338676370989174
103,103,redness_swelling,1.6241534429023856
104,104,redness_swelling,0.4126590138016139
105,105,redness_swelling,1.3465990764272415
106,106,redness_swelling,0.2840174590574493
107,107,redness_swelling,0.0009772140735496994
108,108,redness_swelling,3.529451812153847e-05
109,109,redness_swelling,2.064626968224577
110,110,redness_swelling,0.08043577285394327
111,111,redness_swelling,0.02133040422932281
112,112,redness_swelling,0.022195486621787348
113,113,redness_swelling,0.07472098993110793
114,114,redness_swelling,0.038658524532837815
115,115,redness_swelling,0.09306169078164109
116,116,redness_swelling,1.3549484995655539
117,117,redness_swelling,0.21650591280697123
118,118,redness_swelling,0.13332469223568655
119,119,redness_swelling,2.5780017754251694
120,120,redness_swelling,1.1249396512401766
121,121,redness_swelling,0.7215523871950784
122,122,redness_swelling,0.7042931165536495
123,123,redness_swelling,0.34446795447678086
124,124,redness_swelling,1.2555837034247452
125,125,redness_swelling,0.23477367819973283
126,126,redness_swelling,0.36280859758961503
127,127,redness_swelling,0.16230333293856197
128,128,redness_swelling,1.7266025247274535
129,129,redness_swelling,0.44609472945284756
130,130,redness_swelling,0.23700418955112923
131,131,redness_swelling,3.6605926220187412
132,132,redness_swelling,0.19544069176924184
133,133,redness_swelling,1.6929211245212699
134,134,redness_swelling,0.6485143352480456
135,135,redness_swelling,0.1283440342357154
136,136,redness_swelling,0.7191492825575119
137,137,redness_swelling,0.9262538569902035
138,138,redness_swelling,0.06362811359392485
139,139,redness_swelling,0.25987852353073315
140,140,redness_swelling,0.16514190732476267
141,141,redness_swelling,0.32098214420919546
142,142,redness_swelling,0.6405751773832689
143,143,redness_swelling,0.7919656881617263
144,144,redness_swelling,0.3067945133873107
145,145,redness_swelling,0.7297223414297844
146,146,redness_swelling,1.6306763171287344
147,147,redness_swelling,0.21619831543105866
148,148,redness_swelling,1.1245758982264873
149,149,redness_swelling,1.5194575420763416
150,150,redness_swelling,4.480601032065036
151,151,redness_swelling,1.705981273596798
152,152,redness_swelling,0.3045539945743492
153,153,redness_swelling,0.5278607008416915
154,154,redness_swelling,0.1051560755448489
155,155,redness_swelling,2.349887599925152
156,156,redness_swelling,0.14894782413354377
157,157,redness_swelling,2.466424168574091
158,158,redness_swelling,1.310587343314972
159,159,redness_swelling,0.42392769040780476
160,160,redness_swelling,0.1319134083515811
161,161,redness_swelling,1.7754937180682595
162,162,redness_swelling,0.45002622894680305
163,163,redness_swelling,0.19307122817517322
164,164,redness_swelling,0.6670786189026646
165,165,redness_swelling,1.5612741067210438
166,166,redness_swelling,0.4677663763800048
167,167,redness_swelling,1.2244503204272383
168,168,redness_swelling,0.7794439798481632
169,169,redness_swelling,1.283179592213553
170,170,redness_swelling,0.22854015741098338
171,171,redness_swelling,0.0288513076656807
172,172,redness_swelling,0.2315184796957549
173,173,redness_swelling,0.7882322910544163
174,174,redness_swelling,0.352258555734234
175,175,redness_swelling,0.9516812141157353
176,176,redness_swelling,0.25708398140263294
177,177,redness_swelling,0.0830310056251452
178,178,redness_swelling,1.2353961490941314
179,179,redness_swelling,0.3440885032476426
180,180,redness_swelling,0.7311089677940535
181,181,redness_swelling,0.11514608497786294
182,182,redness_swelling,0.8166811745228727
183,183,redness_swelling,0.6076094471425602
184,184,redness_swelling,1.4484952877106807
185,185,redness_swelling,1.637163163515106
186,186,redness_swelling,1.495273204450914
187,187,redness_swelling,0.8452886531246755
188,188,redness_swelling,0.7955620187555216
189,189,redness_swelling,2.5213868653438993
190,190,redness_swelling,0.12453976615298466
191,191,redness_swelling,2.0084165834622447
192,192,redness_swelling,0.2661061561034435
193,193,redness_swelling,0.64430911292658
194,194,redness_swelling,2.5048081417062495
195,195,redness_swelling,1.261089080417191
196,196,redness_swelling,0.086149878760033
197,197,redness_swelling,1.8655118826873147
198,198,redness_swelling,0.1164641827199705
199,199,redness_swelling,0.621447190225399
200,200,redness_swelling,0.39132206930174623
201,201,redness_swelling,0.24753823600216662
202,202,redness_swelling,0.009785912403394612
203,203,redness_swelling,0.03284867420619803
204,204,redness_swelling,0.058334740582944695
205,205,redness_swelling,0.13406095313321553
206,206,redness_swelling,0.6613254975397339
207,207,redness_swelling,0.29982087875332164
208,208,redness_swelling,1.4078223581367213
209,209,redness_swelling,0.8906921003617811
210,210,redness_swelling,4.466305443159701
211,211,redness_swelling,0.04794827599534406
212,212,redness_swelling,0.03453662446704458
213,213,redness_swelling,0.2187507827074395
214,214,redness_swelling,0.5729027774231478
215,215,redness_swelling,1.1929925302919253
216,216,redness_swelling,0.09786568547402211
217,217,redness_swelling,0.40062601092459255
218,218,redness_swelling,1.01877868966151
219,219,redness_swelling,3.2606423047551574
220,220,redness_swelling,0.01962224133925765
221,221,redness_swelling,2.6158117992662486
222,222,redness_swelling,0.7206017012907284
223,223,redness_swelling,0.020122245570378592
224,224,redness_swelling,1.229168327370708
225,225,redness_swelling,0.10989164811573998
226,226,redness_swelling,0.11377947388226031
227,227,redness_swelling,0.07418249883531773
228,228,redness_swelling,3.407064507892362
229,229,redness_swelling,0.6775849336381514
230,230,redness_swelling,1.2390490234096674
231,231,redness_swelling,2.7687657917743196
232,232,redness_swelling,0.04256792580729295
233,233,redness_swelling,0.2908407334395733
234,234,redness_swelling,1.3501528964058804
235,235,redness_swelling,2.031749932225793
236,236,redness_swelling,0.7489349599324244
237,237,redness_swelling,1.4023640619788083
238,238,redness_swelling,2.1568564913153563
239,239,redness_swelling,0.7964065822848546
240,240,redness_swelling,0.7989855204905267
241,241,redness_swelling,1.0824962061185393
242,242,redness_swelling,0.07888505781673362
243,243,redness_swelling,0.015791423031556142
244,244,redness_swelling,2.062596527629971
245,245,redness_swelling,0.5605546211711615
246,246,redness_swelling,3.3853361164624913
247,247,redness_swelling,1.3559758271739153
248,248,redness_swelling,1.0212016669757393
249,249,redness_swelling,0.7985224770318746
250,0,nausea_vomiting,0.6277248116552696
251,1,nausea_vomiting,0.44825504249456993
252,2,nausea_vomiting,0.36827071809287193
253,3,nausea_vomiting,0.788783741331333
254,4,nausea_vomiting,0.056849101829299066
255,5,nausea_vomiting,0.010135178452478905
256,6,nausea_vomiting,0.42753843976438954
257,7,nausea_vomiting,0.14288635022334148
258,8,nausea_vomiting,0.07492894406909982
259,9,nausea_vomiting,0.08160228206783074
260,10,nausea_vomiting,0.43563695054169194
261,11,nausea_vomiting,0.7457817116376738
262,12,nausea_vomiting,1.3310422851778028
263,13,nausea_vomiting,2.2389797190997274
264,14,nausea_vomiting,0.6121621199390034
265,15,nausea_vomiting,1.3502007320869263
266,16,nausea_vomiting,1.4595885149794026
267,17,nausea_vomiting,1.0509678499865145
268,18,nausea_vomiting,1.1235273092657085
269,19,nausea_vomiting,0.21560630386293253
270,20,nausea_vomiting,0.5958177900565088
271,21,nausea_vomiting,0.21725390461635086
272,22,nausea_vomiting,1.7919679789517513
273,23,nausea_vomiting,0.5017978527395435
274,24,nausea_vomiting,0.4081452602180009
275,25,nausea_vomiting,1.9576252585555771
276,26,nausea_vomiting,1.4723830919926444
277,27,nausea_vomiting,0.6596003426424366
278,28,nausea_vomiting,1.0228155637476746
279,29,nausea_vomiting,0.4038794929518072
280,30,nausea_vomiting,0.08285204172897727
281,31,nausea_vomiting,1.2072715458985703
282,32,nausea_vomiting,0.0862601558462481
283,33,nausea_vomiting,0.11373006884259572
284,34,nausea_vomiting,0.34993106435325594
285,35,nausea_vomiting,0.21774373284976
286,36,nausea_vomiting,0.9120397830137711
287,37,nausea_vomiting,0.4269630410368769
288,38,nausea_vomiting,0.09570908554904975
289,39,nausea_vomiting,0.8906197444816842
290,40,nausea_vomiting,0.2790305079446611
291,41,nausea_vomiting,0.3221586369287486
292,42,nausea_vomiting,0.3319492359507339
293,43,nausea_vomiting,0.5067167220314447
294,44,nausea_vomiting,0.00881488942839166
295,45,nausea_vomiting,0.7548160499766833
296,46,nausea_vomiting,0.9269157775891869
297,47,nausea_vomiting,0.46735971558723793
298,48,nausea_vomiting,0.2930348730569734
299,49,nausea_vomiting,0.048975093433899435
300,50,nausea_vomiting,0.9593648769779183
301,51,nausea_vomiting,1.4637514537841698
302,52,nausea_vomiting,0.465080201900123
303,53,nausea_vomiting,1.2822894534476028
304,54,nausea_vomiting,1.5396767645772467
305,55,nausea_vomiting,1.1180482850949665
306,56,nausea_vomiting,1.962045839749388
307,57,nausea_vomiting,0.12041600007497728
308,58,nausea_vomiting,0.13760233139915662
309,59,nausea_vomiting,0.2295157234416632
310,60,nausea_vomiting,0.7013210398363787
311,61,nausea_vomiting,0.7164998313254762
312,62,nausea_vomiting,0.7004441447072396
313,63,nausea_vomiting,0.5846388188404786
314,64,nausea_vomiting,0.27928554146909707
315,65,nausea_vomiting,1.1395637186282082
316,66,nausea_vomiting,0.4216890102284676
317,67,nausea_vomiting,0.6378756649806815
318,68,nausea_vomiting,2.0433531455879956
319,69,nausea_vomiting,0.7755264545954853
320,70,nausea_vomiting,0.4849850008977389
321,71,nausea_vomiting,0.4976837310071065
322,72,nausea_vomiting,0.4512382659450208
323,73,nausea_vomiting,0.28370927681639396
324,74,nausea_vomiting,2.025225023302948
325,75,nausea_vomiting,1.9106102949348927
326,76,nausea_vomiting,0.020449234175728442
327,77,nausea_vomiting,2.3161131408709865
328,78,nausea_vomiting,0.43901817174178465
329,79,nausea_vomiting,1.738012888910889
330,80,nausea_vomiting,0.7423775863291757
331,81,nausea_vomiting,0.457152629507232
332,82,nausea_vomiting,0.36814627147050877
333,83,nausea_vomiting,0.40528965098833986
334,84,nausea_vomiting,0.3847766218012121
335,85,nausea_vomiting,0.18025014700102435
336,86,nausea_vomiting,0.5222631328375725
337,87,nausea_vomiting,1.097449960926438
338,88,nausea_vomiting,0.14285958175509855
339,89,nausea_vomiting,0.8621448158612156
340,90,nausea_vomiting,0.020253701843144144
341,91,nausea_vomiting,1.5417951430346617
342,92,nausea_vomiting,0.5412743253506507
343,93,nausea_vomiting,0.40104629029011474
344,94,nausea_vomiting,0.8360897523005397
345,95,nausea_vomiting,0.5924643222496104
346,96,nausea_vomiting,0.678167251157463
347,97,nausea_vomiting,0.7623359723115567
348,98,nausea_vomiting,0.6959780518019623
349,99,nausea_vomiting,0.0857611540708755
350,100,nausea_vomiting,0.08985896232922812
351,101,nausea_vomiting,0.685165762239589
352,102,nausea_vomiting,2.771306729063645
353,103,nausea_vomiting,0.11454533519303854
354,104,nausea_vomiting,1.7950509163945214
355,105,nausea_vomiting,0.19413033213170172
356,106,nausea_vomiting,0.6925203797978431
357,107,nausea_vomiting,1.065687923323441
358,108,nausea_vomiting,0.15605328134532948
359,109,nausea_vomiting,1.877396887545138
360,110,nausea_vomiting,2.2435244405281494
361,111,nausea_vomiting,3.573388787593503
362,112,nausea_vomiting,0.3499268747887551
363,113,nausea_vomiting,0.6952419144463938
364,114,nausea_vomiting,2.128373934306545
365,115,nausea_vomiting,0.6117565253496
366,116,nausea_vomiting,0.6188801520969981
367,117,nausea_vomiting,0.8952353839106346
368,118,nausea_vomiting,0.1849814649535162
369,119,nausea_vomiting,1.1182034294916732
370,120,nausea_vomiting,0.014763349428662784
371,121,nausea_vomiting,0.3118298855785785
372,122,nausea_vomiting,1.2696962195011876
373,123,nausea_vomiting,0.00918679689189845
374,124,nausea_vomiting,0.6760001849653929
375,125,nausea_vomiting,0.5597032434714638
376,126,nausea_vomiting,0.6108098919265041
377,127,nausea_vomiting,0.2283870768447338
378,128,nausea_vomiting,0.5215051228639903
379,129,nausea_vomiting,0.7644572458271792
380,130,nausea_vomiting,1.3099024285367329
381,131,nausea_vomiting,0.5319771357693953
382,132,nausea_vomiting,0.20038892687701138
383,133,nausea_vomiting,0.5587702801660986
384,134,nausea_vomiting,0.4618103675936824
385,135,nausea_vomiting,1.414542565539332
386,136,nausea_vomiting,0.4029404935873606
387,137,nausea_vomiting,0.5763579743841853
388,138,nausea_vomiting,1.2877833680722068
389,139,nausea_vomiting,0.045091880328241185
390,140,nausea_vomiting,1.708872447881631
391,141,nausea_vomiting,1.1617638854114243
392,142,nausea_vomiting,0.965332312360409
393,143,nausea_vomiting,2.3213825838945037
394,144,nausea_vomiting,0.4662375879284222
395,145,nausea_vomiting,0.7573479199612181
396,146,nausea_vomiting,0.8525773561724042
397,147,nausea_vomiting,2.1158284932661555
398,148,nausea_vomiting,0.2791885201658652
399,149,nausea_vomiting,0.7564691355292283
400,150,nausea_vomiting,0.32508053443648044
401,151,nausea_vomiting,0.08082510442456976
402,152,nausea_vomiting,0.7980829561153263
403,153,nausea_vomiting,0.4685376502259928
404,154,nausea_vomiting,0.33795254830562643
405,155,nausea_vomiting,0.20012454486569276
406,156,nausea_vomiting,0.31737876772951457
407,157,nausea_vomiting,1.0832885569044615
408,158,nausea_vomiting,0.4759351702901733
409,159,nausea_vomiting,0.1945860925578656
410,160,nausea_vomiting,0.21087022203429467
411,161,nausea_vomiting,0.10141760635042701
412,162,nausea_vomiting,0.891310405037895
413,163,nausea_vomiting,1.7097646437304193
414,164,nausea_vomiting,0.3026938836051906
415,165,nausea_vomiting,0.8373094232457956
416,166,nausea_vomiting,1.317863488566089
417,167,nausea_vomiting,0.485263096618706
418,168,nausea_vomiting,0.13916405892609682
419,169,nausea_vomiting,0.12709244645362414
420,170,nausea_vomiting,0.4326593622193716
421,171,nausea_vomiting,0.4613307897193831
422,172,nausea_vomiting,0.7749302850734536
423,173,nausea_vomiting,0.07958947038467284
424,174,nausea_vomiting,0.7099951186412226
425,175,nausea_vomiting,1.9684487434363622
426,176,nausea_vomiting,0.3420154039262607
427,177,nausea_vomiting,0.1392480826189544
428,178,nausea_vomiting,1.867044222352024
429,179,nausea_vomiting,0.6395076161096336
430,180,nausea_vomiting,1.4176053530430506
431,181,nausea_vomiting,0.6004284904431327
432,182,nausea_vomiting,0.6343534320998274
433,183,nausea_vomiting,0.35870650921398406
434,184,nausea_vomiting,0.27684914982735703
435,185,nausea_vomiting,0.09683581327791191
436,186,nausea_vomiting,0.44874181733939544
437,187,nausea_vomiting,0.7566667349158522
438,188,nausea_vomiting,1.1599540266927022
439,189,nausea_vomiting,0.07809556026586702
440,190,nausea_vomiting,0.5284201055445624
441,191,nausea_vomiting,0.19266520529449221
442,192,nausea_vomiting,0.30215133132541694
443,193,nausea_vomiting,0.23382940438151723
444,194,nausea_vomiting,0.14254698357527837
445,195,nausea_vomiting,0.9618088249260639
446,196,nausea_vomiting,0.527465047243973
447,197,nausea_vomiting,0.9666600490515814
448,198,nausea_vomiting,0.35540859772688843
449,199,nausea_vomiting,0.5275821055190527
450,200,nausea_vomiting,0.1362515123827535
451,201,nausea_vomiting,0.7472412120277472
452,202,nausea_vomiting,0.9989856641867587
453,203,nausea_vomiting,0.815530761748501
454,204,nausea_vomiting,0.650190759735386
455,205,nausea_vomiting,0.43172290289218146
456,206,nausea_vomiting,0.13517578738829913
457,207,nausea_vomiting,0.06992141201309572
458,208,nausea_vomiting,0.6910661262518049
459,209,nausea_vomiting,0.42250620050603543
460,210,nausea_vomiting,1.6949406469656716
461,211,nausea_vomiting,1.5870145786726106
462,212,nausea_vomiting,0.1815570298742822
463,213,nausea_vomiting,0.1335582057368163
464,214,nausea_vomiting,0.5236302017235284
465,215,nausea_vomiting,0.5953396167443618
466,216,nausea_vomiting,0.8740695239521294
467,217,nausea_vomiting,0.057200167424289454
468,218,nausea_vomiting,0.13990182316963268
469,219,nausea_vomiting,0.7097397612271328
470,220,nausea_vomiting,0.44499207261139556
471,221,nausea_vomiting,0.4043896788416758
472,222,nausea_vomiting,0.002283742743585406
473,223,nausea_vomiting,0.03177107805883467
474,224,nausea_vomiting,0.980589779985081
475,225,nausea_vomiting,0.8216213813643058
476,226,nausea_vomiting,0.11313921355687727
477,227,nausea_vomiting,0.3237161991939367
478,228,nausea_vomiting,0.24186866603653787
479,229,nausea_vomiting,0.4371668506459857
480,230,nausea_vomiting,0.09680706455459218
481,231,nausea_vomiting,0.19242567721964499
482,232,nausea_vomiting,0.372724136042367
483,233,nausea_vomiting,1.188438302567537
484,234,nausea_vomiting,1.673745656571034
485,235,nausea_vomiting,0.3277538501700639
486,236,nausea_vomiting,1.946062554465058
487,237,nausea_vomiting,1.3144850248984947
488,238,nausea_vomiting,0.4077322791508062
489,239,nausea_vomiting,0.899158226481863
490,240,nausea_vomiting,0.23700725587017032
491,241,nausea_vomiting,0.8331397779492122
492,242,nausea_vomiting,0.3612147511487641
493,243,nausea_vomiting,0.7877397446842522
494,244,nausea_vomiting,1.5496695014204938
495,245,nausea_vomiting,1.7134633504437429
496,246,nausea_vomiting,0.3851496999704598
497,247,nausea_vomiting,0.3169767984432829
498,248,nausea_vomiting,1.5064412264868299
499,249,nausea_vomiting,0.4712833288469752
500,0,headache,0.09612713605993228
501,1,headache,0.7096049545928667
502,2,headache,0.720110553417225
503,3,headache,0.22492873577037523
504,4,headache,0.2882945449027188
505,5,headache,0.4529323024687927
506,6,headache,0.866720385435048
507,7,headache,0.14061950871278503
508,8,headache,1.4602064685255247
509,9,headache,0.2759754788199038
510,10,headache,0.8001441112815156
511,11,headache,0.3716257105870647
512,12,headache,0.45936804788147045
513,13,headache,1.0126058067695203
514,14,headache,0.5817454748085569
515,15,headache,0.5309809440263198
516,16,headache,0.605538793714134
517,17,headache,0.1908902477920942
518,18,headache,0.860020295430265
519,19,headache,0.5557138728336996
520,20,headache,0.4017550147908468
521,21,headache,0.483938047575397
522,22,headache,0.2216520139041371
523,23,headache,0.35163296817064055
524,24,headache,0.58842774862304
525,25,headache,0.7521201302038731
526,26,headache,0.4606844677482912
527,27,headache,0.8299659514392287
528,28,headache,0.28842756316496476
529,29,headache,0.19952011197084532
530,30,headache,0.012467822011983416
531,31,headache,0.7313068798185726
532,32,headache,0.4114549174592924
533,33,headache,0.9235121591120106
534,34,headache,0.4064611506512
535,35,headache,0.3439527595905332
536,36,headache,0.9239808955689933
537,37,headache,0.6134236424879408
538,38,headache,0.31040281983997164
539,39,headache,0.18549308597271558
540,40,headache,0.341614438537801
541,41,headache,1.0295610724344681
542,42,headache,0.6793192398569162
543,43,headache,0.5238889254488132
544,44,headache,0.3258482413662079
545,45,headache,0.8569280595846319
546,46,headache,0.2844602002306991
547,47,headache,0.1762926823740677
548,48,headache,0.189130879659905
549,49,headache,0.6423263334239375
550,50,headache,0.22652268758474234
551,51,headache,0.2099513462013603
552,52,headache,0.4147355821064969
553,53,headache,0.18828497105771738
554,54,headache,0.9764786897243127
555,55,headache,0.49525888147763253
556,56,headache,0.5419395294642061
557,57,headache,0.8153870093797901
558,58,headache,0.9920537213347493
559,59,headache,0.5190206084320618
560,60,headache,0.6910160915482163
561,61,headache,0.3650184009388434
562,62,headache,0.10967914772147473
563,63,headache,0.46507217554998576
564,64,headache,0.8471682569920579
565,65,headache,0.8817519233644268
566,66,headache,0.4957956850303319
567,67,headache,0.05326781446314676
568,68,headache,0.5914210422967001
569,69,headache,0.7333194615578412
570,70,headache,0.5568368100936217
571,71,headache,0.4519615501429573
572,72,headache,0.4700265755233799
573,73,headache,0.13674839484830426
574,74,headache,0.15869879734842102
575,75,headache,0.3727269573414908
576,76,headache,0.283048497620754
577,77,headache,0.5240143310807789
578,78,headache,1.0831182191389161
579,79,headache,0.4455198097961211
580,80,headache,0.7039388610418901
581,81,headache,0.5793967487943722
582,82,headache,0.26087046370761385
583,83,headache,0.16658208814147116
584,84,headache,0.6225363687271076
585,85,headache,0.1458866330925466
586,86,headache,0.2631224302608862
587,87,headache,0.7354931623038928
588,88,headache,1.0491910483794908
589,89,headache,0.913683044083645
590,90,headache,0.8107886131295883
591,91,headache,0.599459484562916
592,92,headache,0.6274490898988236
593,93,headache,1.0495509166977361
594,94,headache,0.38430553764694264
595,95,headache,0.2690773722126198
596,96,headache,0.7710878135254634
597,97,headache,0.4510317447795194
598,98,headache,0.5473184226229217
599,99,headache,0.9701235876490346
600,100,headache,0.5617740001637931
601,101,headache,0.42561158677751304
602,102,headache,0.55373162245083
603,103,headache,0.7824825952036083
604,104,headache,0.5673254460862192
605,105,headache,0.5253730454781312
606,106,headache,0.6604968748415927
607,107,headache,0.5321703064562384
608,108,headache,0.6275680667817228
609,109,headache,0.554046847144411
610,110,headache,0.6561464269333416
611,111,headache,0.059151537340633456
612,112,headache,0.35290064044892977
613,113,headache,0.46092394362064076
614,114,headache,0.4073804869566677
615,115,headache,0.8381430352833192
