Source;Date;Mean
GCAG;1905-09-01;-0.22390000000000002
GCAG;1889-07-01;-0.16040000000000001
GISTEMP;1882-12-01;-0.25
GISTEMP;1975-11-01;-0.16
GCAG;1950-01-01;-0.2777
GCAG;1976-05-01;-0.1228
GCAG;1928-05-01;-0.18660000000000002
GCAG;1895-09-01;-0.13290000000000002
GCAG;1891-07-01;-0.22640000000000002
GISTEMP;1996-04-01;0.38
GCAG;1963-05-01;0.013000000000000001
GISTEMP;1956-03-01;-0.23
GISTEMP;1966-01-01;-0.16
GCAG;1947-07-01;-0.013800000000000002
GISTEMP;1923-08-01;-0.30000000000000004
GCAG;1892-07-01;-0.3497
GCAG;2014-04-01;0.8006000000000001
GISTEMP;2004-07-01;0.26
GCAG;1985-11-01;0.11810000000000001
GCAG;1938-10-01;0.0724
GCAG;1910-03-01;-0.4202
GISTEMP;2005-12-01;0.68
GISTEMP;1925-08-01;-0.19
GISTEMP;1911-06-01;-0.47000000000000003
GISTEMP;1910-07-01;-0.31
GCAG;1882-11-01;-0.1279
GCAG;1984-01-01;0.2831
GISTEMP;1970-01-01;0.09
GISTEMP;1960-03-01;-0.36
GCAG;1927-01-01;-0.1723
GCAG;1896-12-01;0.049
GCAG;1997-12-01;0.6302
GCAG;1990-12-01;0.4481
GISTEMP;1937-09-01;0.14
GCAG;1931-11-01;-0.1139
GCAG;1924-07-01;-0.22160000000000002
GCAG;1920-07-01;-0.2436
GCAG;1905-01-01;-0.354
GISTEMP;1884-11-01;-0.30000000000000004
GISTEMP;1971-04-01;-0.09
GCAG;1960-10-01;0.039
GCAG;1958-01-01;0.2964
GCAG;1920-08-01;-0.2306
GISTEMP;1893-09-01;-0.18
GISTEMP;1986-12-01;0.16
GCAG;1983-11-01;0.4313
GISTEMP;1980-12-01;0.21
GCAG;1995-01-01;0.5487000000000001
GCAG;1964-11-01;-0.20170000000000002
GISTEMP;1960-01-01;-0.01
GCAG;1927-08-01;-0.1145
GISTEMP;1883-06-01;-0.13
GCAG;1893-07-01;-0.2018
GCAG;1956-06-01;-0.1437
GCAG;1997-07-01;0.5101
GISTEMP;1982-09-01;0.15
GISTEMP;1982-04-01;0.1
GCAG;1980-08-01;0.1957
GCAG;1975-08-01;-0.0671
GCAG;1969-09-01;0.0843
GCAG;1956-11-01;-0.1564
GCAG;1951-01-01;-0.2903
GISTEMP;1946-10-01;-0.06
GCAG;2010-04-01;0.8287
GCAG;1943-08-01;0.09920000000000001
GCAG;1932-11-01;-0.1945
GISTEMP;1973-11-01;0.06
GCAG;1967-07-01;-0.0177
GISTEMP;1964-01-01;-0.06
GISTEMP;1957-04-01;-0.04
GISTEMP;1924-07-01;-0.27
GCAG;1972-07-01;0.0639
GCAG;1948-08-01;-0.028200000000000003
GCAG;1923-02-01;-0.3785
GCAG;1955-03-01;-0.30910000000000004
GCAG;1944-08-01;0.28040000000000004
GCAG;1902-04-01;-0.2697
GISTEMP;1887-11-01;-0.25
GISTEMP;1909-02-01;-0.47000000000000003
GCAG;1884-11-01;-0.2692
GCAG;1980-05-01;0.316
GCAG;1974-09-01;-0.042800000000000005
GISTEMP;1962-04-01;0.05
GISTEMP;1924-11-01;-0.23
GCAG;1963-12-01;0.08120000000000001
GCAG;1996-03-01;0.3242
GISTEMP;1975-12-01;-0.17
GCAG;1974-05-01;-0.0246
GISTEMP;1973-02-01;0.30000000000000004
GISTEMP;1901-02-01;-0.05
GISTEMP;2010-05-01;0.75
GCAG;1985-06-01;0.129
GISTEMP;1967-04-01;-0.05
GCAG;1957-01-01;-0.1178
GCAG;2016-06-01;0.9006000000000001
GCAG;1999-09-01;0.3976
GCAG;1958-11-01;0.0896
GISTEMP;1926-10-01;-0.11
GCAG;1884-08-01;-0.26980000000000004
GCAG;2003-02-01;0.5626
GISTEMP;1937-11-01;0.09
GCAG;2005-04-01;0.7314
GCAG;1990-03-01;0.7328
GCAG;1955-12-01;-0.2706
GCAG;1955-06-01;-0.0695
GISTEMP;1924-02-01;-0.27
GCAG;1886-11-01;-0.1952
GCAG;1990-01-01;0.3613
GISTEMP;1980-04-01;0.32
GCAG;1944-02-01;0.3032
GISTEMP;2007-09-01;0.64
GISTEMP;1966-04-01;-0.13
GCAG;1937-12-01;-0.09190000000000001
GCAG;1937-01-01;-0.16840000000000002
GCAG;1931-08-01;0.0047
GCAG;1921-07-01;-0.11230000000000001
GCAG;1918-11-01;-0.1154
GCAG;1917-03-01;-0.4287
GCAG;1889-10-01;-0.1913
GISTEMP;1880-04-01;-0.27
GCAG;2015-01-01;0.8141
GISTEMP;1991-06-01;0.54
GISTEMP;1969-02-01;-0.14
GISTEMP;1959-09-01;-0.06
GISTEMP;1946-06-01;-0.17
GCAG;1895-06-01;-0.2938
GCAG;1891-05-01;-0.1374
GCAG;1937-06-01;0.0126
GCAG;1928-11-01;-0.0679
GCAG;1920-04-01;-0.20980000000000001
GCAG;1989-11-01;0.2541
GCAG;1987-07-01;0.4182
GCAG;1940-10-01;0.0993
GCAG;1939-03-01;-0.1897
GCAG;1935-06-01;-0.1706
GCAG;1927-10-01;0.014
GCAG;1913-11-01;-0.1371
GISTEMP;1913-06-01;-0.46
GISTEMP;1928-02-01;-0.12
GISTEMP;1909-10-01;-0.39
GCAG;1891-11-01;-0.39680000000000004
GCAG;2007-01-01;0.8839
GCAG;1977-08-01;0.1418
GISTEMP;1961-01-01;0.07
GISTEMP;1950-12-01;-0.2
GCAG;1935-11-01;-0.2707
GCAG;1924-05-01;-0.1903
GISTEMP;1916-10-01;-0.28
GISTEMP;1904-09-01;-0.47000000000000003
GCAG;1951-11-01;0.026000000000000002
GCAG;1939-06-01;-0.0077
GCAG;1903-08-01;-0.42960000000000004
GISTEMP;1968-04-01;-0.05
GCAG;1945-05-01;0.1761
GISTEMP;1944-07-01;0.23
GISTEMP;1941-07-01;0.15
GCAG;1933-03-01;-0.24760000000000001
GCAG;1901-10-01;-0.2786
GCAG;1964-01-01;0.0488
GCAG;1921-01-01;-0.059800000000000006
GCAG;1911-05-01;-0.47750000000000004
GISTEMP;1892-12-01;-0.29
GCAG;1887-10-01;-0.2995
GISTEMP;1883-08-01;-0.14
GCAG;2016-10-01;0.7292000000000001
GISTEMP;1978-04-01;0.15
GCAG;1996-07-01;0.32380000000000003
GISTEMP;1983-02-01;0.4
GCAG;2013-12-01;0.6981
GISTEMP;2002-06-01;0.54
GCAG;2001-03-01;0.6293000000000001
GISTEMP;1919-11-01;-0.29
GISTEMP;1903-02-01;-0.06
GISTEMP;2010-01-01;0.73
GISTEMP;1998-03-01;0.63
GISTEMP;1978-07-01;0.07
GCAG;1970-08-01;-0.0198
GISTEMP;1885-02-01;-0.30000000000000004
GISTEMP;1882-10-01;-0.23
GCAG;1998-02-01;0.866
GISTEMP;1980-07-01;0.28
GISTEMP;1957-06-01;0.16
GISTEMP;1936-06-01;-0.19
GCAG;1962-03-01;0.1197
GISTEMP;1947-08-01;-0.08
GCAG;1890-05-01;-0.38920000000000005
GCAG;2001-04-01;0.5666
GCAG;1941-06-01;0.16140000000000002
GCAG;1928-02-01;-0.145
GISTEMP;1953-06-01;0.08
GCAG;1944-10-01;0.323
GCAG;1903-09-01;-0.37560000000000004
GISTEMP;1901-05-01;-0.18
GCAG;2011-05-01;0.5741
GISTEMP;2014-10-01;0.85
GISTEMP;1997-11-01;0.66
GISTEMP;1987-10-01;0.32
GCAG;1972-09-01;0.0207
GCAG;1944-09-01;0.3855
GCAG;1906-09-01;-0.3053
GCAG;1970-05-01;0.0414
GISTEMP;1964-04-01;-0.30000000000000004
GISTEMP;1997-06-01;0.55
GISTEMP;1976-01-01;0.0
GCAG;1959-05-01;0.0263
GCAG;1956-08-01;-0.18660000000000002
GCAG;1937-11-01;0.0099
GISTEMP;1938-08-01;-0.04
GCAG;1910-08-01;-0.3325
GISTEMP;1907-09-01;-0.32
GISTEMP;1983-06-01;0.18
GISTEMP;1956-12-01;-0.1
GISTEMP;1955-12-01;-0.32
GCAG;1906-07-01;-0.2467
GISTEMP;2008-07-01;0.6000000000000001
GISTEMP;1927-10-01;-0.01
GISTEMP;1907-06-01;-0.43
GISTEMP;1995-02-01;0.77
GISTEMP;1953-03-01;0.11
GISTEMP;1919-01-01;-0.21
GISTEMP;1976-10-01;-0.26
GCAG;1969-01-01;-0.1295
GISTEMP;1939-10-01;-0.03
GISTEMP;1917-08-01;-0.26
GISTEMP;1912-10-01;-0.55
GISTEMP;1920-04-01;-0.26
GCAG;1885-06-01;-0.3052
GISTEMP;1964-09-01;-0.28
GISTEMP;1990-11-01;0.46
GISTEMP;1914-12-01;-0.1
GISTEMP;1884-12-01;-0.30000000000000004
GCAG;2016-09-01;0.8767
GCAG;1995-05-01;0.3537
GCAG;1987-06-01;0.3013
GISTEMP;1976-03-01;-0.21
GISTEMP;1967-02-01;-0.2
GISTEMP;1937-07-01;-0.05
GISTEMP;1997-09-01;0.56
GISTEMP;1990-08-01;0.30000000000000004
GISTEMP;1937-10-01;0.1
GISTEMP;1925-11-01;0.03
GISTEMP;2010-03-01;0.92
GCAG;1982-09-01;0.233
GCAG;1986-09-01;0.1716
GISTEMP;1982-01-01;0.09
GISTEMP;1981-06-01;0.31
GCAG;1949-10-01;-0.0297
GCAG;1889-01-01;-0.0944
GCAG;2014-03-01;0.7695000000000001
GISTEMP;1895-09-01;-0.02
GISTEMP;1936-08-01;-0.12
GISTEMP;2000-02-01;0.58
GCAG;1983-02-01;0.4834
GISTEMP;1980-09-01;0.21
GCAG;2001-02-01;0.3946
GCAG;1977-04-01;0.28200000000000003
GCAG;1933-04-01;-0.2044
GISTEMP;1971-02-01;-0.2
GISTEMP;1949-07-01;-0.13
GCAG;1941-05-01;0.2446
GISTEMP;1925-02-01;-0.35000000000000003
GISTEMP;1906-01-01;-0.31
GISTEMP;2013-08-01;0.66
GISTEMP;1995-11-01;0.45
GCAG;1991-03-01;0.3658
GCAG;2015-06-01;0.8835000000000001
GISTEMP;1998-06-01;0.78
GCAG;1918-08-01;-0.1777
GCAG;1907-07-01;-0.3547
GISTEMP;1907-03-01;-0.25
GISTEMP;1881-05-01;-0.04
GISTEMP;1986-10-01;0.14
GCAG;1970-01-01;0.12140000000000001
GISTEMP;1989-05-01;0.17
GISTEMP;1984-02-01;0.17
GISTEMP;1963-10-01;0.15
GCAG;1952-06-01;0.0396
GCAG;1946-11-01;-0.0119
GCAG;1909-05-01;-0.45120000000000005
GCAG;1881-04-01;0.0734
GISTEMP;2014-09-01;0.9
GISTEMP;1951-08-01;0.05
GCAG;1896-08-01;-0.0723
GISTEMP;1884-10-01;-0.22
GCAG;1980-04-01;0.30820000000000003
GISTEMP;1921-04-01;-0.36
GCAG;1905-05-01;-0.2879
GCAG;1881-01-01;-0.0205
GISTEMP;1995-10-01;0.49
GISTEMP;1957-08-01;0.14
GCAG;1923-11-01;0.0285
GISTEMP;1908-08-01;-0.45
GISTEMP;1906-03-01;-0.15
GCAG;1979-10-01;0.29450000000000004
GISTEMP;1937-06-01;-0.08
GISTEMP;1933-06-01;-0.32
GISTEMP;1896-03-01;-0.29
GCAG;1888-08-01;-0.1633
GISTEMP;1952-07-01;0.05
GISTEMP;1945-12-01;-0.1
GISTEMP;2009-08-01;0.66
GCAG;2005-09-01;0.6867000000000001
GISTEMP;2001-03-01;0.58
GISTEMP;1961-02-01;0.18
GISTEMP;1931-11-01;-0.12
GCAG;1883-07-01;-0.0849
GCAG;1897-05-01;-0.0256
GCAG;2004-06-01;0.4707
GISTEMP;1939-11-01;0.06
GISTEMP;1927-12-01;-0.36
GISTEMP;1918-04-01;-0.4
GCAG;1890-03-01;-0.3189
GCAG;1930-11-01;0.1368
GCAG;1920-02-01;-0.2197
GCAG;1910-04-01;-0.339
GCAG;1886-03-01;-0.2823
GISTEMP;1991-01-01;0.42
GISTEMP;1981-04-01;0.32
GCAG;1993-08-01;0.21180000000000002
GCAG;1990-11-01;0.4797
GCAG;1949-12-01;-0.1821
GCAG;1992-11-01;0.09430000000000001
GISTEMP;1991-03-01;0.36
GISTEMP;1960-04-01;-0.16
GCAG;1913-04-01;-0.3506
GCAG;1902-01-01;-0.08560000000000001
GCAG;1885-04-01;-0.2564
GCAG;2009-12-01;0.6176
GCAG;1983-05-01;0.2881
GISTEMP;1950-02-01;-0.26
GISTEMP;1936-02-01;-0.39
GISTEMP;2010-12-01;0.49
GISTEMP;1974-12-01;-0.09
GISTEMP;1939-03-01;-0.2
GCAG;1911-07-01;-0.46580000000000005
GISTEMP;1911-04-01;-0.55
GCAG;1900-02-01;-0.09340000000000001
GCAG;1908-07-01;-0.3874
GISTEMP;1903-01-01;-0.27
GCAG;1896-02-01;-0.0789
GCAG;1889-11-01;-0.27690000000000003
GISTEMP;1888-01-01;-0.43
GCAG;1880-05-01;-0.0738
GCAG;1997-03-01;0.4617
GCAG;1947-03-01;-0.0079
GISTEMP;1896-02-01;-0.15
GISTEMP;1892-02-01;-0.15
GCAG;1891-02-01;-0.5228
GCAG;1961-10-01;-0.035
GISTEMP;1958-11-01;0.02
GCAG;1919-12-01;-0.298
GCAG;1958-06-01;0.062400000000000004
GCAG;1908-11-01;-0.4833
GISTEMP;1895-08-01;-0.16
GISTEMP;1890-02-01;-0.48
GISTEMP;1888-12-01;-0.12
GISTEMP;1967-10-01;0.06
GISTEMP;1943-08-01;0.03
GCAG;1917-09-01;-0.0635
GISTEMP;1893-03-01;-0.24
GISTEMP;1881-11-01;-0.26
GISTEMP;1990-04-01;0.55
GISTEMP;1989-03-01;0.36
GISTEMP;1928-09-01;-0.2
GISTEMP;1914-07-01;-0.24
GISTEMP;2016-08-01;0.98
GCAG;1992-05-01;0.3276
GCAG;1983-08-01;0.32280000000000003
GISTEMP;1934-11-01;-0.01
GCAG;2008-09-01;0.5318
GISTEMP;1954-09-01;-0.07
GCAG;1952-05-01;0.034
GCAG;1940-04-01;0.12860000000000002
GCAG;1923-10-01;-0.16190000000000002
GISTEMP;1917-11-01;-0.29
GISTEMP;2010-10-01;0.71
GISTEMP;1957-01-01;-0.14
GCAG;1945-08-01;0.3546
GISTEMP;1909-09-01;-0.37
GCAG;1908-09-01;-0.39730000000000004
GCAG;1903-11-01;-0.395
GCAG;1892-05-01;-0.30810000000000004
GISTEMP;2014-12-01;0.79
GCAG;1976-04-01;-0.0223
GISTEMP;1951-04-01;-0.1
GISTEMP;1940-05-01;0.05
GISTEMP;1927-04-01;-0.31
GCAG;1902-12-01;-0.3592
GCAG;1880-11-01;-0.2672
GISTEMP;2011-12-01;0.54
GCAG;1978-12-01;0.1512
GISTEMP;1942-11-01;0.13
GCAG;1929-12-01;-0.5167
GCAG;1907-06-01;-0.37420000000000003
GCAG;1901-03-01;-0.0327
GCAG;1900-06-01;-0.045
GCAG;1950-08-01;-0.13820000000000002
GISTEMP;1948-02-01;-0.13
GISTEMP;1937-05-01;-0.07
GCAG;2006-12-01;0.7692
GISTEMP;1994-02-01;0.04
GISTEMP;1963-09-01;0.2
GCAG;1960-12-01;0.2278
GCAG;1950-10-01;-0.1661
GISTEMP;1916-06-01;-0.44
GCAG;1907-11-01;-0.5055000000000001
GCAG;1930-07-01;-0.0692
GISTEMP;2011-09-01;0.56
GCAG;2001-10-01;0.5006
GISTEMP;1981-10-01;0.13
GCAG;1969-04-01;0.1935
GCAG;2009-11-01;0.6716000000000001
GISTEMP;2008-09-01;0.65
GCAG;1984-10-01;0.1187
GCAG;1952-12-01;-0.008
GISTEMP;1926-08-01;-0.11
GISTEMP;1902-12-01;-0.46
GISTEMP;1989-12-01;0.37
GISTEMP;1970-08-01;-0.11
GISTEMP;1924-12-01;-0.43
GCAG;1993-03-01;0.4208
GISTEMP;1983-07-01;0.15
GCAG;1880-12-01;-0.0775
GISTEMP;2008-11-01;0.66
GCAG;1978-01-01;0.16060000000000002
GCAG;1953-12-01;0.0555
GCAG;1904-06-01;-0.4403
GCAG;1944-07-01;0.3145
GISTEMP;1882-07-01;-0.11
GCAG;2003-04-01;0.5601
GISTEMP;1978-06-01;-0.03
GCAG;1963-01-01;0.0376
GCAG;1956-01-01;-0.1773
GCAG;1974-10-01;-0.08310000000000001
GCAG;1931-01-01;-0.047
GCAG;1911-06-01;-0.44430000000000003
GCAG;1910-11-01;-0.49560000000000004
GISTEMP;1906-02-01;-0.34
GCAG;1995-10-01;0.43760000000000004
GCAG;1993-09-01;0.16920000000000002
GCAG;1983-07-01;0.26630000000000004
GISTEMP;1888-09-01;-0.07
GCAG;1932-12-01;-0.18610000000000002
GCAG;2000-03-01;0.5561
GCAG;1991-06-01;0.4813
GISTEMP;1967-11-01;-0.06
GCAG;1926-08-01;-0.0882
GISTEMP;1904-06-01;-0.49
GISTEMP;2005-09-01;0.78
GISTEMP;1960-11-01;-0.11
GISTEMP;1937-02-01;0.05
GCAG;1916-12-01;-0.5742
GCAG;1892-09-01;-0.21980000000000002
GISTEMP;2003-07-01;0.55
GCAG;1966-10-01;-0.0592
GCAG;1938-06-01;-0.09390000000000001
GCAG;1921-06-01;-0.1665
GISTEMP;1907-01-01;-0.44
GCAG;1890-04-01;-0.25880000000000003
GCAG;1889-03-01;0.1207
GISTEMP;2013-11-01;0.81
GCAG;1955-05-01;-0.1274
GCAG;1926-01-01;0.166
GISTEMP;1920-11-01;-0.33
GCAG;1913-10-01;-0.31120000000000003
GISTEMP;1898-01-01;-0.06
GCAG;1883-10-01;-0.1612
GCAG;1943-06-01;0.0245
GISTEMP;1942-04-01;0.14
GCAG;1981-01-01;0.4656
GISTEMP;1938-11-01;0.01
GCAG;1909-12-01;-0.4071
GISTEMP;1886-10-01;-0.25
GCAG;1988-09-01;0.3211
GISTEMP;1951-12-01;0.15
GCAG;1942-04-01;0.19
GISTEMP;1941-08-01;0.14
GISTEMP;1940-02-01;0.06
GISTEMP;1905-12-01;-0.21
GISTEMP;2008-02-01;0.36
GCAG;1995-02-01;0.6895
GISTEMP;1981-07-01;0.35000000000000003
GISTEMP;1905-02-01;-0.59
GCAG;1987-09-01;0.43210000000000004
GISTEMP;1968-07-01;-0.11
GCAG;1958-09-01;0.018600000000000002
GCAG;1929-03-01;-0.2654
GISTEMP;1960-05-01;-0.08
GCAG;1939-07-01;0.0061
GCAG;1920-05-01;-0.16820000000000002
GCAG;1904-03-01;-0.5129
GISTEMP;1930-07-01;-0.17
GCAG;2011-07-01;0.6282
GCAG;1990-09-01;0.3144
GCAG;1980-11-01;0.33190000000000003
GISTEMP;2009-02-01;0.53
GCAG;1969-11-01;0.18960000000000002
GCAG;1954-11-01;0.039
GCAG;1945-04-01;0.27640000000000003
GISTEMP;1927-11-01;-0.04
GISTEMP;1893-05-01;-0.35000000000000003
GCAG;2004-01-01;0.5979
GCAG;2001-11-01;0.6880000000000001
GCAG;1988-08-01;0.3199
GISTEMP;1974-01-01;-0.14
GISTEMP;1960-12-01;0.18
GCAG;1937-04-01;-0.1262
GCAG;2004-05-01;0.44420000000000004
GCAG;1995-04-01;0.4097
GCAG;1985-03-01;0.1875
GCAG;1975-02-01;0.032600000000000004
GISTEMP;1966-12-01;-0.06
GISTEMP;1955-05-01;-0.2
GCAG;1882-08-01;-0.0037
GISTEMP;1956-10-01;-0.24
GISTEMP;1955-09-01;-0.13
GCAG;1949-03-01;-0.0732
GISTEMP;1988-01-01;0.5700000000000001
GISTEMP;1980-08-01;0.24
GISTEMP;1993-12-01;0.19
GISTEMP;1885-08-01;-0.27
GCAG;2013-04-01;0.561
GISTEMP;1949-12-01;-0.19
GCAG;1925-01-01;-0.3246
GISTEMP;1922-03-01;-0.13
GCAG;1914-05-01;-0.1647
GISTEMP;1903-10-01;-0.42
GISTEMP;1995-04-01;0.47000000000000003
GISTEMP;1985-04-01;0.11
GCAG;2016-07-01;0.8687
GCAG;2015-09-01;0.926
GCAG;2003-08-01;0.6202000000000001
GCAG;1940-01-01;-0.1226
GCAG;2000-11-01;0.25570000000000004
GCAG;1986-10-01;0.2066
GISTEMP;1980-06-01;0.16
GCAG;1948-11-01;-0.056
GISTEMP;2016-06-01;0.76
GISTEMP;1965-03-01;-0.11
GCAG;1891-08-01;-0.2313
GISTEMP;1889-05-01;-0.03
GCAG;1882-02-01;0.0385
GCAG;2003-06-01;0.5381
GISTEMP;1972-02-01;-0.17
GISTEMP;1948-01-01;0.05
GISTEMP;1926-06-01;-0.25
GCAG;1913-09-01;-0.3562
GCAG;1927-06-01;-0.20140000000000002
GCAG;1907-08-01;-0.3378
GISTEMP;1890-07-01;-0.30000000000000004
GISTEMP;1979-11-01;0.29
GISTEMP;1976-08-01;-0.18
GCAG;1967-11-01;-0.0212
GISTEMP;1945-10-01;0.22
GCAG;1880-04-01;-0.0499
GCAG;1992-10-01;0.1154
GISTEMP;1979-03-01;0.19
GCAG;1978-10-01;0.0646
GCAG;2013-08-01;0.6605000000000001
GCAG;2003-12-01;0.7361000000000001
GISTEMP;1914-05-01;-0.19
GISTEMP;1941-03-01;0.06
GISTEMP;1932-11-01;-0.26
GCAG;1902-06-01;-0.33240000000000003
GISTEMP;1911-05-01;-0.51
GISTEMP;1991-05-01;0.39
GISTEMP;1972-10-01;0.09
GCAG;1965-10-01;0.0238
GCAG;1965-07-01;-0.08410000000000001
GCAG;1941-10-01;0.313
GISTEMP;1941-06-01;0.04
GCAG;1991-07-01;0.44620000000000004
GCAG;1977-09-01;0.1867
GISTEMP;1967-05-01;0.14
GISTEMP;1915-07-01;-0.03
GCAG;1903-04-01;-0.354
GCAG;1893-06-01;-0.24050000000000002
GISTEMP;2013-07-01;0.59
GISTEMP;1988-05-01;0.44
GISTEMP;1897-05-01;0.0
GCAG;1883-12-01;-0.0738
GCAG;1950-06-01;-0.055900000000000005
GISTEMP;1945-08-01;0.25
GISTEMP;1929-10-01;-0.15
GISTEMP;1891-04-01;-0.25
GCAG;1998-06-01;0.6657000000000001
GCAG;1992-12-01;0.2833
GCAG;2011-01-01;0.4706
GISTEMP;1964-12-01;-0.30000000000000004
GISTEMP;1935-08-01;-0.17
GISTEMP;1930-05-01;-0.25
GCAG;1919-11-01;-0.3178
GISTEMP;1891-12-01;-0.03
GISTEMP;2009-05-01;0.65
GCAG;2008-01-01;0.2746
GISTEMP;2007-01-01;0.96
GISTEMP;1969-12-01;0.27
GISTEMP;1933-10-01;-0.24
GCAG;1893-12-01;-0.2452
GCAG;1920-01-01;-0.11570000000000001
GISTEMP;2004-02-01;0.71
GCAG;1989-04-01;0.2891
GISTEMP;1963-05-01;-0.09
GCAG;1939-02-01;-0.11370000000000001
GCAG;1926-07-01;-0.1582
GCAG;1980-12-01;0.2674
GISTEMP;1979-08-01;0.14
GCAG;1959-08-01;0.0516
GCAG;1953-11-01;-0.0621
GCAG;1946-02-01;0.0888
GCAG;1905-08-01;-0.2275
GCAG;1978-07-01;0.0699
GCAG;1971-01-01;-0.0045000000000000005
GISTEMP;1886-12-01;-0.25
GCAG;2009-09-01;0.7083
GCAG;1889-12-01;-0.17500000000000002
GISTEMP;2008-12-01;0.54
GISTEMP;2002-04-01;0.58
GISTEMP;2000-08-01;0.43
GISTEMP;1992-04-01;0.24
GISTEMP;1992-03-01;0.47000000000000003
GISTEMP;1988-07-01;0.35000000000000003
GCAG;1905-02-01;-0.6187
GCAG;1937-09-01;0.1316
GISTEMP;1912-06-01;-0.26
GISTEMP;2007-10-01;0.6000000000000001
GISTEMP;1996-01-01;0.27
GCAG;1984-11-01;0.036500000000000005
GCAG;1911-10-01;-0.3433
GISTEMP;1954-01-01;-0.28
GCAG;1982-08-01;0.1406
GISTEMP;1885-09-01;-0.19
GISTEMP;1923-05-01;-0.33
GISTEMP;1900-04-01;-0.14
GISTEMP;1886-05-01;-0.27
GCAG;1885-01-01;-0.4267
GISTEMP;2016-09-01;0.87
GISTEMP;2002-01-01;0.75
GCAG;1996-12-01;0.38930000000000003
GCAG;1992-04-01;0.2936
GISTEMP;1961-05-01;0.13
GISTEMP;1925-10-01;-0.17
GISTEMP;1917-01-01;-0.46
GISTEMP;1897-09-01;-0.04
GISTEMP;2016-07-01;0.8300000000000001
GCAG;2009-03-01;0.5794
GISTEMP;1998-08-01;0.68
GISTEMP;1943-05-01;0.1
GCAG;1924-10-01;-0.2879
GISTEMP;1894-12-01;-0.22
GISTEMP;1986-03-01;0.29
