Source;Date;Mean
GISTEMP;1913-05-01;-0.45
GCAG;1902-02-01;-0.0409
GCAG;2010-07-01;0.7287
GISTEMP;1975-06-01;-0.02
GISTEMP;1958-02-01;0.24
GCAG;1934-06-01;-0.0025
GCAG;1930-05-01;-0.1976
GISTEMP;1883-03-01;-0.18
GISTEMP;1928-12-01;-0.2
GCAG;1927-03-01;-0.25630000000000003
GISTEMP;2005-03-01;0.6900000000000001
GCAG;1943-05-01;0.1326
GISTEMP;1940-06-01;0.05
GCAG;1938-01-01;-0.0378
GISTEMP;1885-01-01;-0.66
GCAG;1972-04-01;0.0357
GCAG;1943-02-01;0.1683
GISTEMP;1911-12-01;-0.25
GISTEMP;1899-12-01;-0.27
GCAG;1965-03-01;-0.1005
GCAG;1959-07-01;0.0671
GISTEMP;2015-08-01;0.78
GISTEMP;2002-07-01;0.62
GISTEMP;1961-04-01;0.15
GISTEMP;1952-03-01;-0.1
GISTEMP;1904-08-01;-0.43
GISTEMP;2008-04-01;0.53
GCAG;2007-12-01;0.4872
GCAG;1988-01-01;0.5487000000000001
GISTEMP;1987-01-01;0.36
GISTEMP;1952-09-01;0.08
GISTEMP;1998-10-01;0.47000000000000003
GCAG;1960-06-01;0.0772
GISTEMP;1931-12-01;-0.1
GISTEMP;1909-04-01;-0.59
GCAG;2007-03-01;0.6668000000000001
GCAG;1997-05-01;0.42350000000000004
GISTEMP;1948-05-01;0.08
GCAG;1945-09-01;0.25780000000000003
GCAG;1901-02-01;-0.0741
GCAG;1901-01-01;-0.1259
GISTEMP;1897-12-01;-0.26
GCAG;1881-03-01;0.034800000000000005
GCAG;1971-04-01;-0.12990000000000002
GCAG;1962-11-01;0.0745
GCAG;1912-04-01;-0.20270000000000002
GISTEMP;2013-01-01;0.68
GISTEMP;1984-08-01;0.15
GCAG;2006-09-01;0.6337
GISTEMP;1974-08-01;0.12
GCAG;1950-02-01;-0.2389
GISTEMP;1924-06-01;-0.28
GCAG;1916-07-01;-0.2889
GCAG;1908-05-01;-0.3982
GCAG;1895-08-01;-0.2243
GISTEMP;1892-06-01;-0.2
GCAG;1916-10-01;-0.2651
GISTEMP;1976-06-01;-0.15
GISTEMP;1965-11-01;-0.06
GCAG;1963-03-01;-0.0216
GISTEMP;1955-07-01;-0.09
GCAG;1941-03-01;0.1023
GISTEMP;1986-09-01;0.02
GISTEMP;1966-02-01;0.0
GCAG;1987-05-01;0.33390000000000003
GISTEMP;1921-10-01;-0.06
GCAG;1898-06-01;-0.2078
GCAG;1893-03-01;-0.2218
GISTEMP;2007-07-01;0.62
GISTEMP;1921-05-01;-0.36
GISTEMP;1901-08-01;-0.13
GISTEMP;1971-05-01;-0.06
GISTEMP;1942-01-01;0.26
GCAG;1919-05-01;-0.1837
GISTEMP;1880-09-01;-0.17
GCAG;1961-04-01;0.1335
GISTEMP;1959-11-01;-0.09
GCAG;1954-12-01;-0.1859
GCAG;1954-04-01;-0.1766
GCAG;1915-06-01;-0.0858
GCAG;1905-07-01;-0.1918
GISTEMP;1905-01-01;-0.38
GISTEMP;1902-02-01;-0.03
GISTEMP;1885-05-01;-0.42
GISTEMP;1997-04-01;0.38
GISTEMP;1996-08-01;0.49
GCAG;1938-04-01;0.042800000000000005
GCAG;1899-02-01;-0.2787
GCAG;1982-05-01;0.1923
GCAG;1917-07-01;-0.1721
GCAG;1880-09-01;-0.08170000000000001
GISTEMP;2012-03-01;0.58
GISTEMP;2002-02-01;0.76
GCAG;1988-12-01;0.36260000000000003
GCAG;1970-02-01;0.2353
GISTEMP;1944-09-01;0.31
GCAG;1895-03-01;-0.2879
GCAG;1970-04-01;0.131
GCAG;1944-01-01;0.42410000000000003
GCAG;1914-01-01;0.0961
GISTEMP;1904-02-01;-0.55
GISTEMP;1984-11-01;0.04
GCAG;1922-09-01;-0.2525
GISTEMP;1906-11-01;-0.38
GISTEMP;1887-02-01;-0.48
GISTEMP;1970-09-01;0.11
GCAG;1926-11-01;-0.0784
GCAG;1909-09-01;-0.36110000000000003
GISTEMP;1882-11-01;-0.21
GISTEMP;2011-01-01;0.51
GISTEMP;2010-02-01;0.78
GCAG;1972-06-01;0.0765
GISTEMP;1951-09-01;0.07
GCAG;1943-09-01;0.14250000000000002
GCAG;1902-07-01;-0.2902
GCAG;1896-09-01;-0.0679
GCAG;1893-05-01;-0.3421
GCAG;1976-10-01;-0.1821
GISTEMP;1959-06-01;0.02
GCAG;1958-02-01;0.21030000000000001
GCAG;1949-07-01;-0.077
GCAG;2007-05-01;0.609
GISTEMP;1972-08-01;0.18
GCAG;1945-07-01;0.1652
GCAG;1944-03-01;0.36760000000000004
GISTEMP;1927-07-01;-0.15
GCAG;1916-05-01;-0.2245
GISTEMP;1914-03-01;-0.23
GCAG;1890-07-01;-0.2802
GCAG;1973-02-01;0.37220000000000003
GISTEMP;1961-06-01;0.12
GISTEMP;1890-01-01;-0.48
GISTEMP;1923-06-01;-0.24
GCAG;1902-11-01;-0.343
GISTEMP;2003-01-01;0.73
GCAG;1980-03-01;0.2389
GISTEMP;2012-04-01;0.6900000000000001
GCAG;1972-02-01;-0.16240000000000002
GISTEMP;2010-11-01;0.79
GCAG;1925-12-01;0.1358
GISTEMP;1914-04-01;-0.28
GISTEMP;2013-09-01;0.78
GCAG;1938-12-01;-0.2541
GCAG;1937-03-01;-0.18230000000000002
GISTEMP;1929-05-01;-0.39
GISTEMP;1986-05-01;0.26
GCAG;1973-10-01;0.0446
GISTEMP;1969-08-01;0.03
GCAG;1922-11-01;-0.19290000000000002
GCAG;1989-02-01;0.30720000000000003
GCAG;1986-04-01;0.26130000000000003
GISTEMP;1943-03-01;0.01
GCAG;1898-10-01;-0.3234
GISTEMP;1897-11-01;-0.18
GCAG;2010-11-01;0.7682
GCAG;1962-02-01;0.1698
GCAG;1955-08-01;-0.0262
GCAG;1937-10-01;0.11370000000000001
GISTEMP;1923-04-01;-0.38
GCAG;1917-02-01;-0.4721
GCAG;1895-07-01;-0.201
GCAG;1888-06-01;-0.09430000000000001
GISTEMP;1952-01-01;0.16
GISTEMP;1945-09-01;0.22
GISTEMP;1933-11-01;-0.31
GCAG;1905-03-01;-0.394
GCAG;1922-02-01;-0.29450000000000004
GCAG;1899-03-01;-0.2549
GISTEMP;2007-06-01;0.58
GISTEMP;1973-05-01;0.26
GCAG;1897-10-01;-0.1608
GISTEMP;1978-03-01;0.21
GCAG;1976-07-01;-0.08460000000000001
GISTEMP;1966-09-01;-0.01
GISTEMP;1930-11-01;0.14
GCAG;1921-11-01;-0.1859
GCAG;1977-01-01;0.0639
GISTEMP;1959-02-01;0.09
GCAG;1947-08-01;-0.0623
GCAG;1993-04-01;0.3155
GISTEMP;1956-04-01;-0.26
GISTEMP;1928-04-01;-0.29
GCAG;1919-10-01;-0.22
GISTEMP;1889-10-01;-0.22
GISTEMP;1880-03-01;-0.18
GCAG;1954-03-01;-0.091
GCAG;1925-09-01;-0.10400000000000001
GCAG;1891-10-01;-0.2861
GISTEMP;1886-02-01;-0.46
GCAG;1999-10-01;0.3773
GCAG;1991-05-01;0.4107
GISTEMP;1984-01-01;0.30000000000000004
GISTEMP;2012-08-01;0.63
GISTEMP;1992-12-01;0.22
GISTEMP;1964-05-01;-0.25
GCAG;1951-06-01;0.0381
GISTEMP;1930-06-01;-0.19
GCAG;2013-10-01;0.6787000000000001
GISTEMP;1955-03-01;-0.36
GCAG;1943-10-01;0.3095
GCAG;1935-10-01;-0.013000000000000001
GCAG;1927-12-01;-0.31320000000000003
GCAG;1912-12-01;-0.3553
GCAG;1942-11-01;0.167
GCAG;1894-10-01;-0.21350000000000002
GISTEMP;1888-05-01;-0.22
GISTEMP;1880-07-01;-0.24
GISTEMP;1956-05-01;-0.28
GCAG;1922-08-01;-0.2793
GISTEMP;1887-04-01;-0.37
GISTEMP;1993-04-01;0.28
GCAG;1979-01-01;0.1602
GISTEMP;2016-03-01;1.3
GCAG;1957-04-01;-0.0193
GCAG;1921-02-01;-0.1494
GCAG;1908-06-01;-0.4062
GCAG;2009-10-01;0.6418
GISTEMP;1992-07-01;0.13
GISTEMP;1982-11-01;0.14
GISTEMP;1936-11-01;-0.05
GCAG;2011-12-01;0.5485
GCAG;1994-11-01;0.453
GCAG;1985-02-01;0.0176
GISTEMP;1949-01-01;0.09
GISTEMP;1938-10-01;0.11
GCAG;1931-04-01;-0.1625
GISTEMP;2015-06-01;0.78
GISTEMP;1937-12-01;-0.12
GCAG;1926-02-01;0.0811
GISTEMP;1888-02-01;-0.43
GISTEMP;1928-11-01;-0.09
GISTEMP;1918-09-01;-0.14
GISTEMP;2009-01-01;0.62
GCAG;2004-11-01;0.7601
GISTEMP;1899-04-01;-0.21
GCAG;2008-10-01;0.669
GISTEMP;1925-06-01;-0.34
GISTEMP;1917-12-01;-0.71
GISTEMP;1901-03-01;0.05
GISTEMP;1899-03-01;-0.35000000000000003
GCAG;1883-04-01;-0.1746
GCAG;1922-07-01;-0.2615
GISTEMP;1920-10-01;-0.29
GCAG;1891-01-01;-0.37720000000000004
GCAG;1889-09-01;-0.22640000000000002
GCAG;1996-09-01;0.2696
GCAG;1963-11-01;0.1947
GISTEMP;1958-04-01;0.01
GISTEMP;1950-11-01;-0.35000000000000003
GISTEMP;1908-03-01;-0.58
GCAG;2004-09-01;0.5331
GCAG;2005-08-01;0.6247
GISTEMP;1968-10-01;0.12
GCAG;1951-02-01;-0.4101
GCAG;1907-02-01;-0.4038
GCAG;1903-06-01;-0.3759
GCAG;2012-05-01;0.7221000000000001
GISTEMP;2005-08-01;0.63
GISTEMP;1995-06-01;0.45
GISTEMP;1968-12-01;-0.14
GISTEMP;1954-08-01;-0.13
GISTEMP;1953-01-01;0.09
GCAG;1994-02-01;0.0791
GCAG;1967-06-01;-0.029900000000000003
GISTEMP;1919-07-01;-0.21
GISTEMP;1900-02-01;-0.08
GCAG;1965-08-01;-0.046400000000000004
GISTEMP;1938-05-01;-0.07
GCAG;1915-01-01;-0.1374
GCAG;2012-09-01;0.7266
GISTEMP;2005-11-01;0.76
GISTEMP;1949-04-01;-0.07
GISTEMP;1942-05-01;0.14
GISTEMP;1891-03-01;-0.15
GISTEMP;1891-05-01;-0.17
GCAG;1987-04-01;0.3009
GCAG;1974-11-01;-0.0671
GCAG;1949-11-01;-0.0534
GISTEMP;1922-08-01;-0.31
GISTEMP;1910-01-01;-0.44
GCAG;1900-12-01;0.032
GISTEMP;1894-11-01;-0.25
GISTEMP;1882-09-01;-0.01
GCAG;1954-07-01;-0.12290000000000001
GISTEMP;1950-05-01;-0.12
GISTEMP;1963-03-01;-0.13
GCAG;1952-07-01;0.07350000000000001
GISTEMP;1935-11-01;-0.29
GISTEMP;1935-10-01;-0.08
GISTEMP;1987-08-01;0.28
GISTEMP;1979-07-01;0.03
GISTEMP;1970-02-01;0.22
GISTEMP;1932-03-01;-0.2
GISTEMP;1926-07-01;-0.21
GISTEMP;2001-02-01;0.46
GCAG;1963-07-01;0.13820000000000002
GCAG;1961-08-01;0.032
GCAG;1961-03-01;0.1646
GCAG;1942-08-01;0.044
GISTEMP;1920-09-01;-0.2
GISTEMP;2000-12-01;0.30000000000000004
GISTEMP;1984-06-01;0.04
GISTEMP;1965-12-01;-0.05
GISTEMP;1962-03-01;0.12
GCAG;1924-02-01;-0.1859
GISTEMP;1907-02-01;-0.53
GISTEMP;1899-09-01;0.0
GCAG;1894-02-01;-0.2215
GISTEMP;1880-08-01;-0.08
GISTEMP;1974-11-01;-0.07
GISTEMP;1962-12-01;-0.01
GCAG;1959-04-01;0.11800000000000001
GCAG;1941-08-01;0.1736
GCAG;1914-12-01;-0.0998
GCAG;2012-04-01;0.7335
GCAG;2010-10-01;0.6268
GCAG;2007-11-01;0.5172
GISTEMP;2006-03-01;0.63
GISTEMP;1989-10-01;0.32
GCAG;2000-08-01;0.45570000000000005
GISTEMP;1997-02-01;0.37
GISTEMP;1992-08-01;0.1
GCAG;1894-04-01;-0.3023
GISTEMP;1992-09-01;0.01
GCAG;1957-07-01;0.0596
GCAG;1953-09-01;0.0632
GISTEMP;1917-06-01;-0.4
GCAG;1916-04-01;-0.1978
GCAG;1915-02-01;-0.0108
GCAG;1899-11-01;0.15230000000000002
GCAG;2009-01-01;0.5955
GCAG;1976-12-01;0.0906
GCAG;1953-05-01;0.14400000000000002
GCAG;1945-10-01;0.2569
GISTEMP;1935-04-01;-0.35000000000000003
GCAG;1932-10-01;-0.0926
GISTEMP;1945-06-01;0.02
GISTEMP;1930-03-01;-0.08
GISTEMP;2015-05-01;0.78
GISTEMP;2001-01-01;0.44
GISTEMP;1996-11-01;0.42
GCAG;1992-08-01;0.1405
GCAG;1954-01-01;-0.23520000000000002
GISTEMP;1923-12-01;-0.06
GCAG;2011-09-01;0.5998
GCAG;1952-03-01;-0.048
GISTEMP;1939-07-01;-0.06
GCAG;1929-05-01;-0.2886
GISTEMP;1903-08-01;-0.44
GCAG;1888-05-01;-0.15610000000000002
GISTEMP;1951-06-01;-0.05
GCAG;1912-03-01;-0.3123
GISTEMP;1894-05-01;-0.30000000000000004
GISTEMP;1983-08-01;0.30000000000000004
GCAG;1999-11-01;0.3688
GCAG;2001-08-01;0.6032000000000001
GISTEMP;1985-09-01;0.14
GISTEMP;1942-08-01;-0.03
GISTEMP;1928-03-01;-0.28
GISTEMP;1916-04-01;-0.25
GCAG;1888-11-01;-0.041800000000000004
GISTEMP;1987-09-01;0.39
GCAG;1969-08-01;0.0954
GCAG;1899-12-01;-0.1656
GCAG;1960-07-01;0.0339
GISTEMP;1955-08-01;0.04
GISTEMP;1951-07-01;0.0
GCAG;1950-11-01;-0.36050000000000004
GCAG;1912-10-01;-0.5185000000000001
GISTEMP;1880-11-01;-0.19
GISTEMP;1934-12-01;-0.09
GISTEMP;1906-09-01;-0.25
GISTEMP;1885-06-01;-0.5
GCAG;2002-06-01;0.589
GCAG;2000-12-01;0.31920000000000004
GCAG;1977-11-01;0.26030000000000003
GISTEMP;1975-03-01;0.14
GISTEMP;1936-05-01;-0.17
GCAG;1932-05-01;-0.16740000000000002
GCAG;1891-06-01;-0.2023
GISTEMP;2009-03-01;0.53
GCAG;1962-01-01;0.1345
GISTEMP;1935-07-01;-0.19
GCAG;1932-02-01;-0.1794
GISTEMP;1970-06-01;-0.03
GISTEMP;1901-06-01;-0.1
GCAG;1967-08-01;-0.0055000000000000005
GISTEMP;2006-12-01;0.77
GISTEMP;1893-12-01;-0.38
GCAG;1966-11-01;-0.0465
GISTEMP;1953-11-01;-0.05
GCAG;1920-09-01;-0.17550000000000002
GISTEMP;1907-04-01;-0.4
GCAG;1975-04-01;0.0779
GISTEMP;1954-11-01;0.08
GCAG;1951-04-01;-0.0877
GISTEMP;1926-01-01;0.2
GCAG;1918-07-01;-0.2024
GISTEMP;1905-10-01;-0.23
GCAG;1883-02-01;-0.29150000000000004
GISTEMP;1912-08-01;-0.51
GISTEMP;1909-06-01;-0.52
GCAG;2009-06-01;0.6741
GCAG;1994-06-01;0.387
GISTEMP;1970-04-01;0.09
GCAG;1905-12-01;-0.13340000000000002
GCAG;1884-12-01;-0.14400000000000002
GCAG;2009-05-01;0.5868
GISTEMP;1988-03-01;0.49
GCAG;1975-11-01;-0.145
GISTEMP;1952-08-01;0.07
GISTEMP;1951-01-01;-0.35000000000000003
GISTEMP;1949-02-01;-0.16
GCAG;1947-05-01;-0.019
GISTEMP;1914-09-01;-0.13
GISTEMP;1991-09-01;0.5
GCAG;1955-09-01;-0.09230000000000001
GCAG;1947-12-01;-0.1463
GISTEMP;1910-06-01;-0.36
GISTEMP;1892-10-01;-0.17
GCAG;2016-12-01;0.7895000000000001
GCAG;1958-04-01;0.114
GISTEMP;1914-01-01;0.02
GCAG;1912-08-01;-0.4516
GISTEMP;1880-06-01;-0.29
GISTEMP;1975-09-01;-0.03
GISTEMP;1941-11-01;0.12
GISTEMP;1900-12-01;-0.14
GCAG;1892-08-01;-0.3279
GCAG;2007-04-01;0.7336
GISTEMP;1900-06-01;-0.15
GCAG;1983-01-01;0.5169
GCAG;2008-11-01;0.6703
GCAG;1986-02-01;0.2788
GCAG;1975-05-01;0.0693
GCAG;1956-12-01;-0.153
GCAG;1956-02-01;-0.2732
GCAG;1934-05-01;-0.0444
GISTEMP;1922-04-01;-0.22
GISTEMP;1968-09-01;-0.18
GCAG;2004-07-01;0.4806
GCAG;1999-01-01;0.5007
GCAG;1906-05-01;-0.21660000000000001
GCAG;1895-11-01;-0.1602
GCAG;1998-09-01;0.5271
GCAG;1953-06-01;0.124
GISTEMP;1947-10-01;0.06
GISTEMP;1908-01-01;-0.46
GCAG;2005-03-01;0.6918000000000001
GCAG;1891-03-01;-0.212
GCAG;1890-11-01;-0.34190000000000004
GISTEMP;1999-01-01;0.48
GISTEMP;1973-06-01;0.16
GISTEMP;1931-04-01;-0.21
GISTEMP;1931-02-01;-0.22
GCAG;2003-01-01;0.6907
GCAG;1999-02-01;0.6733
GISTEMP;1994-05-01;0.29
GCAG;1973-11-01;0.022
GCAG;1947-11-01;-0.0238
GCAG;1952-02-01;0.0921
GCAG;1913-06-01;-0.3779
GCAG;1906-04-01;-0.0514
GISTEMP;1920-01-01;-0.15
GISTEMP;1916-08-01;-0.27
GISTEMP;1948-11-01;-0.08
GCAG;1928-03-01;-0.263
GCAG;1924-11-01;-0.2942
GISTEMP;1923-01-01;-0.27
GISTEMP;1897-08-01;-0.03
GCAG;2005-06-01;0.6722
GCAG;1966-12-01;-0.12440000000000001
GISTEMP;1901-04-01;-0.06
GCAG;1895-01-01;-0.4389
GCAG;1893-10-01;-0.2099
GISTEMP;1996-05-01;0.30000000000000004
GCAG;1983-12-01;0.2748
GISTEMP;1943-02-01;0.22
GCAG;1934-04-01;-0.2318
GCAG;1906-02-01;-0.2379
GCAG;1881-09-01;-0.1824
GCAG;2012-06-01;0.7039000000000001
GISTEMP;1995-03-01;0.45
GCAG;1990-08-01;0.34790000000000004
GCAG;1972-12-01;0.2529
GISTEMP;1913-10-01;-0.34
GISTEMP;2013-04-01;0.52
GISTEMP;2003-12-01;0.75
GCAG;1965-12-01;-0.012400000000000001
GISTEMP;1944-02-01;0.31
GCAG;1975-07-01;0.0055000000000000005
GCAG;1966-05-01;-0.0359
GCAG;1964-04-01;-0.1847
GISTEMP;1912-07-01;-0.41000000000000003
GCAG;1912-05-01;-0.2257
GCAG;1884-09-01;-0.2238
GCAG;2006-08-01;0.6231
GISTEMP;2001-05-01;0.59
GISTEMP;1971-03-01;-0.18
GISTEMP;1940-12-01;0.19
GISTEMP;1913-11-01;-0.18
GISTEMP;2015-07-01;0.71
GCAG;1974-01-01;-0.1953
GISTEMP;1973-04-01;0.25
GISTEMP;1968-01-01;-0.23
GCAG;1933-07-01;-0.181
GCAG;1917-05-01;-0.45
GISTEMP;1917-04-01;-0.38
GISTEMP;1902-09-01;-0.2
GISTEMP;1890-12-01;-0.30000000000000004
GISTEMP;1883-11-01;-0.21
GISTEMP;1960-08-01;-0.01
GCAG;1918-10-01;-0.0998
GCAG;2015-03-01;0.8969
GCAG;1985-07-01;0.0779
GISTEMP;1980-02-01;0.42
GCAG;1949-05-01;-0.0063
GISTEMP;1946-09-01;-0.02
GISTEMP;1887-07-01;-0.19
GCAG;1970-07-01;-0.0218
GCAG;2014-05-01;0.7938000000000001
GCAG;1939-05-01;-0.0366
GISTEMP;1941-01-01;0.13
GISTEMP;1909-12-01;-0.55
GISTEMP;1974-02-01;-0.28
GCAG;1972-08-01;0.0863
GISTEMP;1970-12-01;-0.13
GCAG;1934-07-01;-0.08940000000000001
GISTEMP;1949-06-01;-0.22
GCAG;1948-06-01;-0.015
GCAG;1946-05-01;-0.0298
GCAG;1928-06-01;-0.2777
GISTEMP;1919-04-01;-0.17
GCAG;1880-10-01;-0.1786
GCAG;1998-08-01;0.6816
GCAG;1986-08-01;0.1698
GCAG;1977-10-01;0.1189
GISTEMP;1958-08-01;-0.06
GCAG;1917-08-01;-0.1726
GISTEMP;1911-09-01;-0.38
GCAG;1892-12-01;-0.4708
GISTEMP;1967-06-01;-0.08
GISTEMP;1897-04-01;-0.01
GCAG;1973-08-01;0.07740000000000001
GISTEMP;1953-04-01;0.2
GCAG;1917-11-01;-0.1348
GCAG;1904-09-01;-0.4632
GCAG;1888-09-01;-0.069
GISTEMP;1887-05-01;-0.33
GCAG;1974-08-01;0.0131
GCAG;1927-09-01;-0.0275
GISTEMP;1895-07-01;-0.16
GCAG;1984-07-01;0.1193
GCAG;1968-05-01;-0.08030000000000001
GCAG;1945-01-01;0.1535
GISTEMP;1923-03-01;-0.32
GCAG;1976-02-01;-0.1221
GCAG;1882-06-01;-0.1391
GCAG;1981-03-01;0.4083
GISTEMP;1978-01-01;0.08
GISTEMP;1976-11-01;-0.06
GCAG;1887-01-01;-0.37920000000000004
GISTEMP;1898-09-01;-0.19
GCAG;2010-06-01;0.7339
GCAG;1964-07-01;-0.1111
GCAG;1949-01-01;0.12090000000000001
GISTEMP;1991-02-01;0.51
GCAG;1979-07-01;0.1746
GISTEMP;1969-01-01;-0.11
GCAG;1930-01-01;-0.3206
GCAG;1913-08-01;-0.328
GCAG;1908-12-01;-0.3846
GISTEMP;1963-12-01;0.0
GISTEMP;1967-08-01;0.02
GISTEMP;1958-05-01;0.08
GISTEMP;1895-11-01;-0.15
GCAG;1881-05-01;0.0284
GISTEMP;1989-06-01;0.15
GCAG;1968-10-01;0.0471
GCAG;1900-07-01;-0.0728
GCAG;1900-04-01;-0.0985
GCAG;1900-01-01;-0.2404
GISTEMP;1982-03-01;-0.01
GISTEMP;2005-10-01;0.8
GISTEMP;2004-01-01;0.59
GCAG;1955-04-01;-0.2383
GISTEMP;1899-07-01;-0.13
GISTEMP;2006-04-01;0.5
GCAG;1995-11-01;0.455
GISTEMP;1995-05-01;0.29
GCAG;1940-02-01;0.0514
GCAG;1939-12-01;0.4057
GCAG;1900-11-01;-0.1345
GISTEMP;1976-04-01;-0.1
GISTEMP;1914-02-01;-0.13
GISTEMP;1907-12-01;-0.5
GCAG;2014-09-01;0.7872
GCAG;1985-09-01;0.101
GISTEMP;1979-05-01;0.06
GISTEMP;1967-07-01;0.01
GCAG;1968-01-01;-0.1865
GCAG;1951-08-01;0.113
GCAG;1948-05-01;0.1427
GISTEMP;1909-07-01;-0.43
GISTEMP;1894-04-01;-0.41000000000000003
GCAG;1888-03-01;-0.2974
GCAG;1885-11-01;-0.1262
GISTEMP;2013-03-01;0.66
GISTEMP;1998-01-01;0.61
GISTEMP;1989-11-01;0.21
GISTEMP;1986-02-01;0.39
GISTEMP;1985-08-01;0.15
GCAG;1977-05-01;0.2368
GCAG;1947-02-01;-0.07740000000000001
GISTEMP;1932-04-01;-0.07
GCAG;1894-06-01;-0.3487
GISTEMP;1941-09-01;0.02
GCAG;1912-09-01;-0.5056
GISTEMP;1881-07-01;-0.07
GCAG;1993-01-01;0.384
GCAG;1980-02-01;0.3506
GISTEMP;1913-03-01;-0.44
GISTEMP;1905-04-01;-0.36
GISTEMP;1897-02-01;-0.19
GISTEMP;1885-10-01;-0.2
GCAG;2016-05-01;0.8738
GCAG;1945-03-01;0.1072
GCAG;1943-01-01;-0.0241
GCAG;1996-01-01;0.2625
GISTEMP;1910-10-01;-0.39
GISTEMP;1910-05-01;-0.34
GISTEMP;1899-02-01;-0.39
GCAG;1885-07-01;-0.23750000000000002
GISTEMP;2009-09-01;0.7000000000000001
GCAG;1991-10-01;0.3292
GISTEMP;1985-05-01;0.17
GISTEMP;1930-04-01;-0.26
GCAG;1992-03-01;0.4333
GISTEMP;1969-04-01;0.19
GISTEMP;1919-05-01;-0.2
GCAG;1914-02-01;-0.1203
GCAG;2004-02-01;0.7232000000000001
GISTEMP;2002-09-01;0.65
GCAG;1904-12-01;-0.2414
GISTEMP;1920-02-01;-0.22
GCAG;1907-12-01;-0.3922
GCAG;1998-10-01;0.4965
GISTEMP;1984-05-01;0.33
GISTEMP;1983-03-01;0.42
GISTEMP;1971-07-01;-0.12
GCAG;1955-10-01;-0.1232
GISTEMP;1929-08-01;-0.29
GCAG;2009-07-01;0.6439
GCAG;2005-05-01;0.6573
GISTEMP;1973-08-01;0.02
GCAG;1934-09-01;-0.1226
GISTEMP;1925-03-01;-0.24
GCAG;1896-10-01;-0.0056
GCAG;1965-11-01;-0.09
GCAG;1947-09-01;-0.1306
GCAG;1926-04-01;-0.1389
GCAG;1978-04-01;0.13240000000000002
GISTEMP;1972-04-01;-0.01
GISTEMP;1966-11-01;-0.02
GISTEMP;1961-10-01;0.0
GISTEMP;1912-12-01;-0.42
GISTEMP;1886-07-01;-0.16
