Source;Date;Mean
GISTEMP;2005-05-01;0.65
GCAG;1919-08-01;-0.20770000000000002
GCAG;1902-10-01;-0.2821
GCAG;2016-04-01;1.0733
GISTEMP;2003-05-01;0.62
GISTEMP;1982-06-01;0.05
GISTEMP;2015-09-01;0.81
GCAG;1941-07-01;0.2069
GISTEMP;1922-05-01;-0.34
GISTEMP;1915-12-01;-0.25
GISTEMP;1891-07-01;-0.22
GCAG;1929-08-01;-0.2078
GISTEMP;1884-01-01;-0.18
GCAG;1946-12-01;-0.2636
GCAG;1993-02-01;0.3967
GISTEMP;1975-05-01;0.16
GCAG;1893-09-01;-0.2587
GCAG;2011-02-01;0.49760000000000004
GISTEMP;1997-10-01;0.64
GISTEMP;1934-05-01;-0.11
GCAG;1929-10-01;-0.11850000000000001
GISTEMP;1918-02-01;-0.33
GCAG;1911-01-01;-0.5067
GCAG;1896-03-01;-0.2079
GISTEMP;1946-07-01;-0.09
GISTEMP;1937-04-01;-0.17
GISTEMP;1935-06-01;-0.23
GISTEMP;1898-04-01;-0.33
GISTEMP;1993-01-01;0.37
GISTEMP;1965-04-01;-0.2
GISTEMP;1953-12-01;0.03
GCAG;1946-09-01;-0.0164
GISTEMP;1891-01-01;-0.46
GISTEMP;1989-08-01;0.36
GISTEMP;1962-10-01;-0.03
GCAG;1956-10-01;-0.19890000000000002
GISTEMP;1945-07-01;0.07
GISTEMP;1926-09-01;-0.11
GCAG;1924-09-01;-0.2836
GISTEMP;2010-04-01;0.87
GCAG;1997-09-01;0.625
GCAG;1928-01-01;-0.08
GCAG;1922-10-01;-0.2506
GISTEMP;1895-01-01;-0.44
GCAG;2004-10-01;0.6177
GISTEMP;1977-10-01;0.04
GCAG;1970-11-01;0.022600000000000002
GCAG;1957-11-01;0.1282
GISTEMP;1950-01-01;-0.30000000000000004
GISTEMP;1949-03-01;-0.01
GCAG;1882-04-01;-0.1241
GISTEMP;1990-05-01;0.46
GCAG;1948-03-01;-0.1841
GISTEMP;1931-03-01;-0.06
GISTEMP;1918-10-01;-0.03
GISTEMP;1887-03-01;-0.32
GISTEMP;1881-08-01;-0.03
GISTEMP;2008-01-01;0.24
GCAG;1959-03-01;0.2041
GCAG;1899-06-01;-0.19770000000000001
GISTEMP;1899-05-01;-0.2
GISTEMP;1971-11-01;-0.04
GISTEMP;1942-07-01;0.02
GCAG;1932-09-01;-0.0695
GCAG;1908-04-01;-0.4832
GISTEMP;1903-05-01;-0.41000000000000003
GCAG;1976-08-01;-0.08940000000000001
GCAG;1955-11-01;-0.2373
GISTEMP;1955-11-01;-0.28
GISTEMP;1898-11-01;-0.35000000000000003
GISTEMP;1907-07-01;-0.35000000000000003
GISTEMP;1897-01-01;-0.22
GCAG;1886-09-01;-0.19690000000000002
GISTEMP;1962-07-01;-0.02
GCAG;1960-08-01;0.0461
GISTEMP;1942-02-01;0.05
GISTEMP;2007-11-01;0.5700000000000001
GCAG;1998-11-01;0.4132
GCAG;1918-02-01;-0.2892
GISTEMP;1890-03-01;-0.41000000000000003
GISTEMP;2014-01-01;0.73
GCAG;1988-06-01;0.3865
GCAG;1987-08-01;0.38320000000000004
GCAG;1949-02-01;-0.1476
GISTEMP;1935-01-01;-0.37
GISTEMP;1895-02-01;-0.42
GISTEMP;1885-11-01;-0.22
GCAG;2015-11-01;0.9655
GCAG;1915-09-01;-0.1111
GISTEMP;2014-03-01;0.77
GISTEMP;2004-12-01;0.52
GCAG;1993-12-01;0.31880000000000003
GCAG;1985-05-01;0.19590000000000002
GISTEMP;1964-06-01;-0.07
GCAG;1883-05-01;-0.14550000000000002
GISTEMP;1937-08-01;0.03
GCAG;1937-05-01;-0.0187
GISTEMP;1917-09-01;-0.18
GCAG;1911-08-01;-0.4541
GCAG;1898-12-01;-0.0073
GISTEMP;1898-02-01;-0.34
GCAG;1979-02-01;0.0922
GCAG;1957-05-01;0.1092
GISTEMP;1912-04-01;-0.2
GISTEMP;1891-08-01;-0.21
GISTEMP;1947-03-01;0.05
GISTEMP;1946-08-01;-0.08
GCAG;1901-05-01;-0.12480000000000001
GISTEMP;2001-06-01;0.55
GCAG;1990-02-01;0.4072
GCAG;1987-03-01;0.2541
GISTEMP;2002-11-01;0.59
GISTEMP;1988-09-01;0.42
GISTEMP;1948-09-01;-0.1
GISTEMP;1938-02-01;-0.04
GCAG;1984-03-01;0.272
GISTEMP;1960-09-01;0.05
GISTEMP;1950-07-01;-0.09
GCAG;1928-10-01;-0.12560000000000002
GCAG;1921-03-01;-0.21760000000000002
GISTEMP;1881-09-01;-0.09
GISTEMP;2010-07-01;0.62
GISTEMP;2009-04-01;0.61
GCAG;1989-12-01;0.40130000000000005
GCAG;1981-08-01;0.24280000000000002
GCAG;1962-07-01;0.09050000000000001
GISTEMP;1961-12-01;-0.15
GISTEMP;1928-01-01;-0.04
GISTEMP;1927-09-01;-0.06
GCAG;1884-07-01;-0.2985
GCAG;2003-03-01;0.5702
GISTEMP;1979-09-01;0.27
GISTEMP;1943-11-01;0.25
GCAG;1935-04-01;-0.25670000000000004
GCAG;1917-04-01;-0.3146
GCAG;1891-09-01;-0.1514
GISTEMP;1888-06-01;-0.2
GCAG;1881-12-01;-0.0439
GISTEMP;2013-05-01;0.61
GCAG;1996-04-01;0.2725
GCAG;1971-06-01;-0.12430000000000001
GISTEMP;1940-07-01;0.1
GCAG;1939-01-01;-0.1665
GCAG;2016-08-01;0.8998
GISTEMP;1987-07-01;0.46
GCAG;1903-03-01;-0.2755
GISTEMP;2006-01-01;0.5700000000000001
GCAG;1966-07-01;0.06670000000000001
GISTEMP;1902-08-01;-0.28
GCAG;1936-07-01;-0.013900000000000001
GISTEMP;1926-03-01;0.12
GCAG;2007-07-01;0.5286000000000001
GISTEMP;1986-01-01;0.30000000000000004
GCAG;1981-02-01;0.3629
GISTEMP;1964-08-01;-0.2
GCAG;1962-10-01;0.0796
GISTEMP;1930-09-01;-0.11
GISTEMP;1885-04-01;-0.45
GCAG;2002-02-01;0.7846000000000001
GISTEMP;2000-11-01;0.34
GISTEMP;1984-09-01;0.2
GCAG;1965-01-01;-0.0699
GCAG;1917-06-01;-0.3432
GISTEMP;1984-10-01;0.15
GISTEMP;1948-07-01;-0.13
GCAG;1926-10-01;-0.084
GISTEMP;1901-12-01;-0.30000000000000004
GISTEMP;2008-08-01;0.44
GISTEMP;1957-02-01;-0.05
GISTEMP;1943-01-01;-0.01
GCAG;1888-01-01;-0.3871
GCAG;2013-07-01;0.6662
GCAG;1991-11-01;0.3175
GCAG;1973-06-01;0.19720000000000001
GISTEMP;1911-01-01;-0.64
GISTEMP;1908-06-01;-0.39
GCAG;1906-12-01;-0.165
GCAG;1999-03-01;0.37020000000000003
GCAG;1994-04-01;0.3568
GISTEMP;1981-03-01;0.48
GISTEMP;1966-03-01;0.04
GISTEMP;1933-09-01;-0.26
GISTEMP;1929-02-01;-0.61
GCAG;1925-02-01;-0.2783
GCAG;2016-11-01;0.7504000000000001
GISTEMP;2000-09-01;0.42
GISTEMP;1930-10-01;-0.08
GISTEMP;1924-04-01;-0.35000000000000003
GISTEMP;1884-08-01;-0.27
GCAG;1884-01-01;-0.18430000000000002
GISTEMP;1880-01-01;-0.30000000000000004
GCAG;1973-07-01;0.1163
GCAG;1950-09-01;-0.10490000000000001
GISTEMP;1955-04-01;-0.23
GCAG;1925-10-01;-0.1326
GCAG;2006-06-01;0.6399
GISTEMP;1987-04-01;0.24
GCAG;1903-10-01;-0.43570000000000003
GISTEMP;1892-11-01;-0.49
GISTEMP;1952-12-01;-0.02
GISTEMP;1951-10-01;0.06
GISTEMP;1916-01-01;-0.2
GCAG;1904-04-01;-0.4717
GISTEMP;1892-08-01;-0.2
GCAG;2016-02-01;1.1921
GISTEMP;1993-07-01;0.28
GCAG;1986-06-01;0.2534
GCAG;1957-10-01;0.0143
GISTEMP;1914-08-01;-0.15
GISTEMP;2012-02-01;0.49
GISTEMP;1986-08-01;0.12
GCAG;1978-08-01;0.0033
GISTEMP;1918-03-01;-0.21
GISTEMP;1916-09-01;-0.29
GCAG;1888-02-01;-0.32880000000000004
GISTEMP;1890-11-01;-0.37
GISTEMP;1997-03-01;0.52
GCAG;1981-11-01;0.2119
GCAG;1913-05-01;-0.394
GISTEMP;1973-03-01;0.26
GISTEMP;1898-05-01;-0.35000000000000003
GCAG;1897-08-01;-0.07350000000000001
GCAG;1892-03-01;-0.3032
GCAG;1990-10-01;0.4277
GCAG;1956-03-01;-0.2003
GCAG;1940-09-01;0.14830000000000002
GISTEMP;1937-03-01;-0.17
GCAG;1930-12-01;0.0064
GCAG;1928-07-01;-0.1773
GCAG;2008-08-01;0.5594
GCAG;1995-12-01;0.3477
GISTEMP;2013-06-01;0.65
GCAG;1995-09-01;0.3865
GISTEMP;1987-05-01;0.26
GISTEMP;1964-02-01;-0.12
GCAG;1962-08-01;0.055200000000000006
GISTEMP;1942-03-01;0.13
GISTEMP;2016-12-01;0.81
GCAG;2007-10-01;0.5670000000000001
GCAG;1997-06-01;0.5308
GCAG;1978-02-01;0.1306
GCAG;1976-03-01;-0.2394
GISTEMP;1959-01-01;0.06
GCAG;1952-01-01;0.152
GCAG;1946-08-01;-0.0697
GCAG;1945-06-01;0.1413
GISTEMP;1944-01-01;0.41000000000000003
GCAG;1924-06-01;-0.22590000000000002
GISTEMP;1921-07-01;-0.16
GCAG;1889-08-01;-0.137
GISTEMP;1986-07-01;0.13
GISTEMP;1891-10-01;-0.24
GCAG;1890-08-01;-0.3257
GCAG;1883-08-01;-0.0526
GISTEMP;1984-03-01;0.29
GISTEMP;1918-11-01;-0.16
GCAG;1910-10-01;-0.4199
GISTEMP;1888-08-01;-0.11
GISTEMP;1897-06-01;-0.12
GISTEMP;1958-01-01;0.39
GCAG;1981-07-01;0.2268
GISTEMP;1939-05-01;-0.07
GCAG;1887-03-01;-0.1655
GISTEMP;1884-07-01;-0.35000000000000003
GCAG;1963-06-01;0.0499
GISTEMP;1951-03-01;-0.19
GCAG;1939-10-01;-0.0427
GCAG;1964-03-01;-0.1421
GCAG;1888-07-01;-0.1149
GISTEMP;1884-05-01;-0.32
GCAG;2012-07-01;0.6884
GISTEMP;1965-06-01;-0.08
GCAG;1965-05-01;-0.0787
GCAG;1936-06-01;-0.1075
GCAG;1907-04-01;-0.3508
GCAG;1992-06-01;0.2821
GISTEMP;1988-11-01;0.13
GISTEMP;1943-09-01;0.11
GISTEMP;1918-07-01;-0.22
GISTEMP;1904-10-01;-0.35000000000000003
GCAG;2013-02-01;0.6357
GISTEMP;1999-11-01;0.42
GCAG;1988-05-01;0.3811
GCAG;1963-08-01;0.1579
GCAG;1937-02-01;0.0385
GISTEMP;1936-12-01;-0.04
GISTEMP;1936-07-01;-0.06
GISTEMP;1935-02-01;0.11
GCAG;1895-05-01;-0.2076
GISTEMP;1984-04-01;0.08
GCAG;1983-04-01;0.2918
GISTEMP;2015-01-01;0.81
GISTEMP;2002-05-01;0.65
GISTEMP;1989-04-01;0.33
GISTEMP;1983-01-01;0.52
GCAG;1964-08-01;-0.16690000000000002
GISTEMP;1915-08-01;-0.15
GCAG;2008-12-01;0.5635
GCAG;1985-08-01;0.1287
GCAG;1985-04-01;0.14880000000000002
GISTEMP;1983-04-01;0.30000000000000004
GISTEMP;1947-01-01;-0.13
GISTEMP;1931-08-01;0.0
GCAG;1898-02-01;-0.2785
GISTEMP;1957-10-01;0.01
GISTEMP;1934-01-01;-0.27
GCAG;1931-10-01;0.0092
GCAG;1908-10-01;-0.5169
GISTEMP;1985-06-01;0.17
GISTEMP;1975-10-01;-0.09
GCAG;1898-05-01;-0.2887
GISTEMP;1893-07-01;-0.14
GISTEMP;1922-11-01;-0.17
GCAG;1919-03-01;-0.2393
GCAG;1909-02-01;-0.45630000000000004
GCAG;1991-02-01;0.4661
GISTEMP;1940-09-01;0.12
GISTEMP;2013-12-01;0.67
GISTEMP;2000-06-01;0.44
GISTEMP;1985-01-01;0.21
GISTEMP;1934-09-01;-0.16
GISTEMP;1908-05-01;-0.4
GCAG;2013-06-01;0.6838000000000001
GCAG;1945-02-01;0.0149
GISTEMP;1934-08-01;-0.1
GISTEMP;1892-03-01;-0.36
GISTEMP;1954-03-01;-0.12
GCAG;1923-01-01;-0.21430000000000002
GCAG;2004-08-01;0.5141
GISTEMP;1977-02-01;0.2
GCAG;1971-09-01;-0.0443
GISTEMP;1944-03-01;0.34
GISTEMP;1911-08-01;-0.43
GCAG;1962-12-01;0.0881
GISTEMP;1959-07-01;0.06
GCAG;1941-11-01;0.2212
GCAG;1928-09-01;-0.1904
GISTEMP;1928-07-01;-0.21
GCAG;1986-12-01;0.2179
GCAG;1984-12-01;-0.0926
GCAG;1990-04-01;0.4907
GCAG;1984-02-01;0.1753
GISTEMP;1972-12-01;0.18
GCAG;2012-08-01;0.6694
GISTEMP;1971-12-01;-0.08
GCAG;1969-02-01;-0.1038
GISTEMP;1925-12-01;0.11
GCAG;1891-04-01;-0.2523
GCAG;2013-01-01;0.5873
GISTEMP;1974-06-01;-0.05
GISTEMP;1956-09-01;-0.22
GISTEMP;1944-08-01;0.23
GCAG;1930-03-01;-0.054900000000000004
GISTEMP;1921-11-01;-0.16
GISTEMP;1895-06-01;-0.25
GISTEMP;1887-06-01;-0.21
GCAG;1975-03-01;0.1096
GCAG;1965-06-01;-0.0434
GISTEMP;1997-01-01;0.33
GCAG;1953-08-01;0.08120000000000001
GCAG;1949-08-01;-0.0217
GISTEMP;1910-09-01;-0.37
GISTEMP;1910-08-01;-0.34
GCAG;1907-10-01;-0.3047
GCAG;1987-11-01;0.3306
GISTEMP;1919-02-01;-0.19
GCAG;1900-10-01;0.046400000000000004
GISTEMP;1994-07-01;0.32
GISTEMP;1994-06-01;0.42
GISTEMP;1982-08-01;0.08
GISTEMP;1965-08-01;-0.01
GCAG;1918-01-01;-0.2146
GISTEMP;1882-02-01;0.08
GISTEMP;1930-01-01;-0.29
GISTEMP;1894-08-01;-0.29
GISTEMP;1919-09-01;-0.17
GCAG;1889-02-01;0.0152
GISTEMP;1998-09-01;0.45
GISTEMP;1986-06-01;0.12
GCAG;1971-07-01;-0.063
GCAG;1962-04-01;0.0763
GCAG;1935-08-01;-0.1003
GCAG;1934-02-01;-0.023100000000000002
GISTEMP;2016-01-01;1.17
GISTEMP;2006-07-01;0.54
GISTEMP;1977-01-01;0.18
GISTEMP;1969-09-01;0.1
GISTEMP;1895-10-01;-0.11
GISTEMP;1889-11-01;-0.32
GISTEMP;1912-03-01;-0.37
GISTEMP;1959-05-01;0.06
GISTEMP;1893-10-01;-0.16
GISTEMP;1996-10-01;0.2
GCAG;1912-01-01;-0.2791
GISTEMP;1903-07-01;-0.30000000000000004
GISTEMP;2003-08-01;0.66
GISTEMP;1972-09-01;0.03
GCAG;1959-10-01;-0.0137
GCAG;1959-02-01;0.0682
GCAG;1932-04-01;-0.0324
GCAG;1921-10-01;-0.06620000000000001
GCAG;1973-03-01;0.3305
GISTEMP;1972-05-01;-0.03
GCAG;1949-09-01;-0.07010000000000001
GCAG;1892-02-01;-0.1353
GCAG;2011-11-01;0.4857
GISTEMP;1992-01-01;0.45
GISTEMP;1983-10-01;0.15
GCAG;1968-11-01;0.015600000000000001
GISTEMP;1913-07-01;-0.34
GCAG;1887-09-01;-0.1827
GCAG;2015-07-01;0.8072
GISTEMP;2011-06-01;0.59
GISTEMP;1981-05-01;0.25
GCAG;1909-11-01;-0.2733
GISTEMP;1899-06-01;-0.26
GCAG;1887-12-01;-0.1988
GCAG;1999-06-01;0.4203
GCAG;1966-06-01;0.0577
GCAG;1952-10-01;-0.0366
GCAG;1927-02-01;-0.1917
GISTEMP;1916-03-01;-0.31
GCAG;1912-07-01;-0.314
GCAG;1962-09-01;0.0606
GCAG;1936-03-01;-0.2107
GISTEMP;1926-02-01;0.07
GCAG;1900-05-01;-0.0371
GCAG;2011-08-01;0.616
GISTEMP;2000-05-01;0.4
GCAG;1925-08-01;-0.1374
GISTEMP;1915-09-01;-0.12
GCAG;2015-08-01;0.8746
GCAG;1996-11-01;0.2816
GISTEMP;1982-12-01;0.43
GISTEMP;1964-07-01;-0.07
GISTEMP;1953-08-01;0.08
GISTEMP;1945-02-01;0.02
GCAG;1985-12-01;0.1978
GCAG;1932-06-01;-0.1578
GISTEMP;1925-04-01;-0.25
GISTEMP;1888-04-01;-0.28
GISTEMP;1902-04-01;-0.27
GCAG;2000-10-01;0.3027
GISTEMP;1973-07-01;0.09
GISTEMP;1895-04-01;-0.23
GCAG;2003-10-01;0.7271000000000001
GCAG;1989-03-01;0.336
GISTEMP;1896-06-01;-0.13
GISTEMP;1968-11-01;-0.04
GCAG;1960-02-01;0.18580000000000002
GCAG;1949-06-01;-0.1486
GCAG;1936-10-01;-0.0224
GCAG;1911-11-01;-0.2571
GISTEMP;1903-09-01;-0.43
GCAG;1880-07-01;-0.1491
GISTEMP;1999-10-01;0.43
GCAG;1986-07-01;0.1686
GISTEMP;2006-11-01;0.72
GISTEMP;2004-04-01;0.62
GISTEMP;1962-06-01;0.06
GISTEMP;1948-10-01;-0.07
GCAG;1899-01-01;-0.1005
GCAG;1898-01-01;-0.039900000000000005
GISTEMP;1896-12-01;-0.12
GCAG;1979-08-01;0.2263
GCAG;1955-07-01;-0.0881
GCAG;1954-09-01;-0.059500000000000004
GCAG;1930-04-01;-0.195
GCAG;1928-12-01;-0.1713
GISTEMP;1910-11-01;-0.56
GCAG;2005-11-01;0.728
GISTEMP;1996-07-01;0.37
GCAG;1991-09-01;0.38630000000000003
GISTEMP;2004-09-01;0.53
GISTEMP;1921-03-01;-0.28
GCAG;1920-11-01;-0.251
GCAG;1909-07-01;-0.435
GISTEMP;2008-05-01;0.51
GISTEMP;1974-07-01;-0.03
GCAG;1973-05-01;0.2152
GCAG;1929-02-01;-0.5495
GCAG;1897-06-01;-0.1
GCAG;1929-07-01;-0.2735
GISTEMP;1916-05-01;-0.27
GISTEMP;2009-12-01;0.65
GISTEMP;1995-12-01;0.30000000000000004
GISTEMP;1972-11-01;0.03
GISTEMP;1970-11-01;0.01
GCAG;1935-09-01;-0.0916
GISTEMP;1922-10-01;-0.33
GCAG;1909-04-01;-0.5264
GISTEMP;1896-08-01;-0.09
GISTEMP;1883-09-01;-0.19
GISTEMP;2014-02-01;0.51
GISTEMP;2002-10-01;0.5700000000000001
GCAG;1989-06-01;0.2727
GCAG;1953-02-01;0.1534
GCAG;1981-12-01;0.42
GISTEMP;1928-06-01;-0.41000000000000003
GCAG;1907-09-01;-0.33640000000000003
GISTEMP;1886-09-01;-0.19
GCAG;1971-03-01;-0.14120000000000002
GISTEMP;1925-01-01;-0.34
GISTEMP;1921-08-01;-0.24
GCAG;1967-05-01;0.12430000000000001
GISTEMP;1882-05-01;-0.18
GISTEMP;1992-05-01;0.32
GCAG;1980-06-01;0.2474
GCAG;1965-04-01;-0.1875
GCAG;2000-06-01;0.4076
GCAG;1997-01-01;0.37460000000000004
GCAG;1996-05-01;0.39080000000000004
GISTEMP;1990-07-01;0.44
GISTEMP;1987-03-01;0.17
GCAG;1951-09-01;0.1322
GCAG;1934-01-01;-0.31020000000000003
GISTEMP;1920-12-01;-0.47000000000000003
GCAG;1909-03-01;-0.5399
GCAG;1886-01-01;-0.1143
GCAG;2010-02-01;0.708
GISTEMP;1974-03-01;-0.05
GISTEMP;1901-07-01;-0.09
GCAG;1899-08-01;-0.0664
GISTEMP;1999-08-01;0.34
GISTEMP;1988-04-01;0.45
GCAG;1984-05-01;0.28340000000000004
GISTEMP;1933-08-01;-0.23
GCAG;1918-06-01;-0.1829
GCAG;1904-08-01;-0.4314
GCAG;1880-02-01;-0.12290000000000001
GCAG;2016-03-01;1.2245
GCAG;1892-01-01;-0.23720000000000002
GCAG;1992-02-01;0.4485
GCAG;1979-05-01;0.1569
GISTEMP;1977-04-01;0.27
GISTEMP;1949-11-01;-0.08
GISTEMP;1932-10-01;-0.1
GCAG;1902-03-01;-0.19540000000000002
GCAG;1891-12-01;-0.042100000000000005
GCAG;1963-02-01;0.2566
GCAG;2015-02-01;0.8843000000000001
GCAG;1982-01-01;0.1342
GISTEMP;1980-11-01;0.30000000000000004
GISTEMP;1979-12-01;0.47000000000000003
GISTEMP;1978-02-01;0.14
GCAG;1916-01-01;-0.1797
GISTEMP;1981-11-01;0.21
GISTEMP;1913-02-01;-0.44
GCAG;1908-01-01;-0.36
GISTEMP;1902-11-01;-0.36
GCAG;1902-09-01;-0.2315
GCAG;2013-03-01;0.6139
GCAG;1993-10-01;0.2442
GISTEMP;1892-05-01;-0.25
GCAG;1984-09-01;0.1431
GISTEMP;1946-05-01;-0.04
GISTEMP;1945-01-01;0.13
GISTEMP;1991-07-01;0.51
GCAG;1968-04-01;-0.0703
GISTEMP;1966-10-01;-0.15
GCAG;1927-07-01;-0.10350000000000001
GCAG;1881-06-01;-0.0892
GCAG;2006-01-01;0.4567
GCAG;1956-07-01;-0.1346
GISTEMP;1955-10-01;-0.05
GISTEMP;1918-01-01;-0.44
GISTEMP;1961-07-01;-0.03
GISTEMP;1954-07-01;-0.16
GISTEMP;1952-06-01;-0.04
GISTEMP;1952-02-01;0.12
GCAG;1923-08-01;-0.28240000000000004
GCAG;1898-11-01;-0.2417
GCAG;1894-08-01;-0.2735
GCAG;1987-12-01;0.5316000000000001
GISTEMP;2014-11-01;0.67
GCAG;2007-06-01;0.5374
GCAG;1991-12-01;0.3064
GISTEMP;1974-09-01;-0.12
GISTEMP;1957-12-01;0.16
GISTEMP;1954-10-01;-0.01
GISTEMP;1927-01-01;-0.28
GISTEMP;1926-12-01;-0.30000000000000004
GCAG;1925-05-01;-0.2233
GISTEMP;1917-07-01;-0.23
GISTEMP;1917-02-01;-0.53
GCAG;1911-04-01;-0.5099
GCAG;2006-07-01;0.6218
GCAG;1982-04-01;0.2054
GCAG;1935-12-01;-0.1769
GISTEMP;2005-07-01;0.66
GISTEMP;1959-04-01;0.16
GISTEMP;1946-01-01;0.15
GISTEMP;1950-10-01;-0.2
GCAG;1933-08-01;-0.1889
GISTEMP;1933-02-01;-0.32
GISTEMP;1915-10-01;-0.22
GISTEMP;2001-09-01;0.56
GCAG;2004-12-01;0.5081
GCAG;1963-10-01;0.21480000000000002
GCAG;2005-02-01;0.5143
GISTEMP;1991-11-01;0.31
GCAG;1886-02-01;-0.2795
GCAG;1881-11-01;-0.2194
GISTEMP;1997-07-01;0.35000000000000003
GCAG;1899-05-01;-0.1203
GCAG;1886-04-01;-0.16790000000000002
GISTEMP;1981-12-01;0.4
GCAG;1943-03-01;0.0762
GCAG;1914-09-01;-0.1781
GISTEMP;1963-07-01;0.08
GISTEMP;1932-09-01;-0.11
GISTEMP;1907-10-01;-0.24
GCAG;1887-07-01;-0.2707
GISTEMP;2015-02-01;0.86
GCAG;1989-01-01;0.2157
GCAG;1978-05-01;0.0596
GCAG;2007-02-01;0.6609
GISTEMP;1998-02-01;0.9
GCAG;1995-08-01;0.5056
GCAG;1922-01-01;-0.3221
GISTEMP;1919-03-01;-0.25
GCAG;1981-09-01;0.186
GCAG;1969-12-01;0.24680000000000002
GCAG;1918-04-01;-0.29660000000000003
GISTEMP;1905-03-01;-0.25
GCAG;2000-01-01;0.3467
GISTEMP;1994-04-01;0.41000000000000003
GCAG;1925-11-01;0.0584
GISTEMP;1882-08-01;0.03
GCAG;1946-03-01;0.0005
GISTEMP;1913-04-01;-0.36
GCAG;2005-01-01;0.6223000000000001
GISTEMP;1999-05-01;0.33
GISTEMP;2002-08-01;0.55
GCAG;1972-11-01;0.0799
GISTEMP;1960-10-01;0.07
GCAG;1884-04-01;-0.1809
GISTEMP;1992-02-01;0.42
GISTEMP;1972-03-01;0.02
GISTEMP;1957-11-01;0.07
GISTEMP;1955-01-01;0.11
GISTEMP;1943-12-01;0.28
GISTEMP;1930-12-01;-0.09
GCAG;1886-06-01;-0.24680000000000002
GISTEMP;2007-05-01;0.67
GISTEMP;2001-11-01;0.7000000000000001
GCAG;1995-07-01;0.4295
GCAG;1946-07-01;-0.0367
GISTEMP;1896-10-01;0.04
GCAG;2013-05-01;0.7141000000000001
GCAG;1989-09-01;0.3019
GISTEMP;1919-10-01;-0.16
GCAG;1882-07-01;-0.0666
GISTEMP;1929-03-01;-0.34
GCAG;1925-07-01;-0.2093
GISTEMP;1890-04-01;-0.38
GCAG;1884-03-01;-0.2061
GCAG;1881-10-01;-0.2207
GISTEMP;1977-09-01;0.02
GCAG;2008-03-01;0.7625000000000001
GCAG;1912-11-01;-0.4122
