Source;Date;Mean
GISTEMP;2014-05-01;0.87
GCAG;2008-06-01;0.5314
GISTEMP;1996-12-01;0.41000000000000003
GCAG;1968-09-01;-0.0112
GCAG;1964-02-01;-0.1048
GCAG;1950-04-01;-0.1706
GISTEMP;1944-06-01;0.22
GCAG;1935-03-01;-0.14750000000000002
GCAG;1914-07-01;-0.20950000000000002
GCAG;1901-07-01;-0.1563
GISTEMP;1893-06-01;-0.24
GISTEMP;1882-06-01;-0.25
GISTEMP;1950-03-01;-0.06
GCAG;1941-02-01;0.227
GCAG;1971-12-01;-0.0198
GISTEMP;1968-08-01;-0.11
GCAG;1961-02-01;0.1768
GCAG;1957-12-01;0.229
GISTEMP;1944-12-01;0.05
GISTEMP;1894-06-01;-0.43
GCAG;2010-01-01;0.6958000000000001
GCAG;1981-05-01;0.262
GISTEMP;1974-10-01;-0.07
GCAG;1949-04-01;0.0076
GISTEMP;1945-11-01;0.1
GCAG;1938-03-01;0.0308
GISTEMP;1932-08-01;-0.24
GISTEMP;1921-06-01;-0.31
GCAG;1885-09-01;-0.1963
GISTEMP;1883-12-01;-0.19
GISTEMP;2000-04-01;0.59
GISTEMP;1897-03-01;-0.12
GISTEMP;2006-05-01;0.47000000000000003
GISTEMP;1969-07-01;-0.01
GISTEMP;1945-03-01;0.11
GCAG;1933-06-01;-0.20070000000000002
GCAG;1994-07-01;0.3155
GISTEMP;1991-12-01;0.33
GISTEMP;1948-04-01;-0.09
GISTEMP;1901-09-01;-0.17
GISTEMP;1892-09-01;-0.25
GISTEMP;2001-04-01;0.52
GCAG;1975-12-01;-0.08950000000000001
GISTEMP;1948-06-01;-0.05
GCAG;1926-06-01;-0.12240000000000001
GCAG;1893-04-01;-0.35000000000000003
GCAG;1966-02-01;-0.0373
GISTEMP;1934-03-01;-0.31
GISTEMP;1881-12-01;-0.16
GCAG;1956-09-01;-0.252
GCAG;1944-12-01;0.0951
GISTEMP;1906-10-01;-0.2
GCAG;1898-04-01;-0.3467
GCAG;2010-09-01;0.5724
GCAG;1994-09-01;0.33
GISTEMP;2012-11-01;0.75
GISTEMP;2008-03-01;0.73
GCAG;1968-06-01;-0.0161
GISTEMP;1962-11-01;0.06
GISTEMP;1933-07-01;-0.2
GCAG;1922-12-01;-0.1563
GISTEMP;1908-10-01;-0.43
GISTEMP;1895-03-01;-0.30000000000000004
GCAG;1895-12-01;-0.069
GISTEMP;1977-05-01;0.30000000000000004
GCAG;1959-01-01;0.125
GISTEMP;1950-09-01;-0.1
GCAG;1938-07-01;-0.0505
GCAG;1929-06-01;-0.2746
GCAG;1915-05-01;-0.0685
GISTEMP;2006-10-01;0.6900000000000001
GISTEMP;2005-01-01;0.72
GCAG;1961-06-01;0.1479
GCAG;1997-08-01;0.5491
GISTEMP;1971-09-01;-0.01
GISTEMP;1929-12-01;-0.55
GCAG;2014-07-01;0.6988000000000001
GISTEMP;2009-06-01;0.65
GCAG;1939-08-01;0.0555
GISTEMP;1894-09-01;-0.23
GISTEMP;1890-05-01;-0.48
GISTEMP;1885-12-01;-0.07
GISTEMP;2014-08-01;0.8200000000000001
GCAG;2005-12-01;0.6235
GISTEMP;1996-03-01;0.34
GCAG;1989-08-01;0.30210000000000004
GCAG;1890-02-01;-0.4268
GISTEMP;2003-06-01;0.49
GISTEMP;1988-08-01;0.46
GCAG;1978-06-01;0.053200000000000004
GCAG;1993-11-01;0.092
GCAG;1903-05-01;-0.3912
GCAG;1966-01-01;-0.0458
GISTEMP;1917-03-01;-0.47000000000000003
GISTEMP;1900-01-01;-0.4
GCAG;1883-06-01;-0.0066
GCAG;1961-05-01;0.16140000000000002
GISTEMP;1936-01-01;-0.29
GCAG;1934-11-01;0.0128
GISTEMP;1977-07-01;0.23
GCAG;2000-02-01;0.5439
GISTEMP;1987-12-01;0.47000000000000003
GISTEMP;1942-06-01;0.11
GISTEMP;1904-01-01;-0.64
GCAG;1900-08-01;-0.0708
GCAG;1975-01-01;0.12010000000000001
GISTEMP;1966-07-01;0.09
GCAG;1952-11-01;-0.1975
GCAG;1942-06-01;0.20980000000000001
GCAG;1994-01-01;0.2902
GISTEMP;1971-06-01;-0.18
GISTEMP;1968-02-01;-0.15
GISTEMP;1954-02-01;-0.1
GCAG;1923-03-01;-0.2697
GCAG;2009-08-01;0.6998000000000001
GCAG;1935-07-01;-0.1155
GCAG;1929-09-01;-0.2089
GISTEMP;1889-08-01;-0.18
GCAG;2008-05-01;0.5011
GCAG;1897-12-01;-0.2989
GISTEMP;1931-06-01;-0.06
GISTEMP;1920-07-01;-0.32
GISTEMP;1894-07-01;-0.32
GCAG;1935-05-01;-0.2038
GISTEMP;1896-09-01;-0.05
GISTEMP;1992-10-01;0.11
GCAG;2009-02-01;0.5679000000000001
GCAG;2004-04-01;0.594
GCAG;2001-09-01;0.505
GISTEMP;1998-11-01;0.5
GCAG;1965-02-01;-0.1966
GCAG;1954-02-01;-0.08650000000000001
GISTEMP;1926-05-01;-0.25
GISTEMP;1911-11-01;-0.2
GCAG;1901-12-01;-0.23720000000000002
GISTEMP;1899-10-01;0.0
GCAG;1884-06-01;-0.19390000000000002
GISTEMP;1904-11-01;-0.16
GCAG;2012-11-01;0.7087
GCAG;1939-04-01;-0.13190000000000002
GISTEMP;1933-04-01;-0.23
GCAG;1931-02-01;-0.2225
GISTEMP;1911-07-01;-0.41000000000000003
GISTEMP;1884-02-01;-0.13
GISTEMP;1882-01-01;0.09
GCAG;1938-02-01;-0.054
GCAG;1916-11-01;-0.3957
GCAG;1913-02-01;-0.3899
GCAG;1897-07-01;-0.040100000000000004
GCAG;1889-06-01;-0.0698
GISTEMP;1990-06-01;0.38
GCAG;1977-02-01;0.2384
GISTEMP;1956-06-01;-0.15
GISTEMP;1943-07-01;0.14
GISTEMP;1915-05-01;-0.01
GISTEMP;1891-06-01;-0.22
GCAG;1953-07-01;0.06620000000000001
GISTEMP;1948-08-01;-0.1
GCAG;1911-02-01;-0.5265000000000001
GCAG;1980-09-01;0.2008
GCAG;1976-09-01;-0.0426
GCAG;1970-10-01;-0.0367
GISTEMP;1960-02-01;0.14
GCAG;1930-08-01;-0.09
GISTEMP;1920-05-01;-0.26
GISTEMP;1912-05-01;-0.2
GISTEMP;1979-01-01;0.14
GCAG;1956-05-01;-0.2275
GISTEMP;1938-03-01;0.05
GISTEMP;1918-12-01;-0.30000000000000004
GISTEMP;2007-12-01;0.5
GISTEMP;1970-03-01;0.08
GISTEMP;1901-01-01;-0.30000000000000004
GCAG;1924-01-01;-0.2536
GISTEMP;1977-06-01;0.25
GISTEMP;1999-02-01;0.66
GISTEMP;1974-04-01;-0.1
GCAG;1960-01-01;0.0032
GCAG;1882-01-01;0.0883
GISTEMP;1881-04-01;-0.03
GISTEMP;1927-06-01;-0.27
GISTEMP;1891-11-01;-0.37
GCAG;1882-03-01;0.07540000000000001
GISTEMP;1931-10-01;0.0
GISTEMP;1908-04-01;-0.46
GISTEMP;1906-12-01;-0.18
GISTEMP;1900-11-01;-0.13
GISTEMP;1932-01-01;0.13
GCAG;1880-03-01;-0.13570000000000002
GCAG;2010-12-01;0.4894
GISTEMP;1997-08-01;0.43
GCAG;1950-07-01;-0.1053
GCAG;1996-08-01;0.3206
GCAG;1995-03-01;0.4637
GCAG;1994-12-01;0.40090000000000003
GCAG;1989-05-01;0.27790000000000004
GISTEMP;1978-08-01;-0.18
GISTEMP;1972-06-01;0.04
GCAG;1960-05-01;-0.08410000000000001
GISTEMP;1947-05-01;-0.06
GISTEMP;1896-05-01;-0.19
GISTEMP;2011-08-01;0.73
GCAG;2011-04-01;0.6522
GCAG;1921-05-01;-0.1917
GISTEMP;1959-12-01;-0.03
GCAG;1933-01-01;-0.3073
GISTEMP;1924-05-01;-0.19
GCAG;1916-06-01;-0.3834
GCAG;2001-06-01;0.5373
GCAG;2000-05-01;0.4657
GCAG;1959-11-01;-0.079
GCAG;1919-07-01;-0.2155
GCAG;1886-05-01;-0.1573
GISTEMP;1956-11-01;-0.17
GCAG;1951-07-01;0.1101
GCAG;1917-10-01;-0.2602
GISTEMP;1960-07-01;-0.02
GCAG;2000-04-01;0.6311
GCAG;1974-02-01;-0.2548
GISTEMP;1965-01-01;-0.09
GCAG;1950-03-01;-0.0868
GCAG;1934-10-01;-0.0693
GCAG;1905-10-01;-0.296
GCAG;1896-07-01;-0.0509
GCAG;1890-12-01;-0.23020000000000002
GISTEMP;1886-03-01;-0.41000000000000003
GISTEMP;1964-03-01;-0.22
GCAG;1927-05-01;-0.2286
GCAG;1893-02-01;-0.6107
GCAG;1882-10-01;-0.2101
GCAG;1967-12-01;-0.04
GISTEMP;1963-01-01;-0.03
GISTEMP;1944-04-01;0.27
GISTEMP;1935-09-01;-0.17
GCAG;1906-08-01;-0.23620000000000002
GISTEMP;1884-06-01;-0.38
GCAG;1931-05-01;-0.1499
GCAG;1928-04-01;-0.2444
GCAG;1926-09-01;-0.10310000000000001
GISTEMP;1969-06-01;0.05
GISTEMP;2013-10-01;0.6900000000000001
GCAG;2002-10-01;0.4773
GISTEMP;1993-03-01;0.36
GCAG;1980-01-01;0.308
GCAG;1953-10-01;0.0723
GCAG;1943-11-01;0.2459
GCAG;1941-04-01;0.22290000000000001
GISTEMP;1931-05-01;-0.22
GISTEMP;2001-07-01;0.61
GISTEMP;1947-11-01;-0.01
GISTEMP;2012-12-01;0.53
GCAG;1952-04-01;0.0666
GCAG;1936-05-01;-0.1178
GISTEMP;1915-04-01;0.07
GISTEMP;1978-05-01;0.07
GCAG;1933-11-01;-0.2548
GISTEMP;1899-11-01;0.12
GCAG;1896-05-01;-0.1042
GISTEMP;1889-06-01;-0.12
GISTEMP;1898-07-01;-0.22
GCAG;1960-03-01;-0.2041
GCAG;1933-12-01;-0.40690000000000004
GISTEMP;1923-09-01;-0.28
GCAG;1906-10-01;-0.28090000000000004
GCAG;1905-11-01;-0.0916
GCAG;1990-06-01;0.41140000000000004
GCAG;1937-08-01;0.093
GISTEMP;1896-07-01;-0.06
GCAG;1894-12-01;-0.2412
GISTEMP;1909-01-01;-0.7000000000000001
GISTEMP;1904-03-01;-0.46
GISTEMP;1894-01-01;-0.55
GCAG;1982-07-01;0.1436
GCAG;1910-05-01;-0.2999
GCAG;1905-04-01;-0.4481
GCAG;1885-12-01;0.05
GCAG;2003-09-01;0.6412
GISTEMP;1988-10-01;0.4
GISTEMP;1985-02-01;-0.06
GISTEMP;1938-01-01;0.0
GISTEMP;2009-07-01;0.72
GISTEMP;1975-01-01;0.07
GCAG;1952-09-01;0.0653
GISTEMP;1929-09-01;-0.23
GCAG;1983-06-01;0.2629
GISTEMP;1968-05-01;-0.1
GCAG;1923-04-01;-0.3381
GISTEMP;1990-01-01;0.41000000000000003
GCAG;1979-12-01;0.5032
GISTEMP;1965-09-01;-0.15
GCAG;1964-10-01;-0.2665
GISTEMP;1934-10-01;-0.11
GISTEMP;1933-05-01;-0.25
GCAG;1918-12-01;-0.3195
GCAG;1916-09-01;-0.2616
GISTEMP;1887-01-01;-0.66
GCAG;1979-04-01;0.11120000000000001
GCAG;1954-05-01;-0.202
GISTEMP;1947-04-01;0.04
GCAG;1944-04-01;0.2718
GCAG;1922-04-01;-0.1301
GISTEMP;1915-11-01;-0.12
GISTEMP;1999-07-01;0.41000000000000003
GCAG;1998-01-01;0.6042000000000001
GCAG;1946-04-01;0.1768
GISTEMP;1894-02-01;-0.31
GISTEMP;1892-07-01;-0.28
GISTEMP;1889-02-01;0.14
GISTEMP;1880-12-01;-0.22
GCAG;2012-01-01;0.4228
GCAG;2005-10-01;0.6930000000000001
GCAG;2002-05-01;0.5656
GISTEMP;1939-01-01;-0.13
GCAG;1988-10-01;0.3009
GISTEMP;1943-04-01;0.13
GISTEMP;1915-02-01;-0.01
GCAG;1885-02-01;-0.2558
GISTEMP;1954-12-01;-0.18
GISTEMP;1952-04-01;0.02
GISTEMP;1979-10-01;0.26
GISTEMP;1977-08-01;0.19
GISTEMP;1970-07-01;-0.04
GCAG;1966-03-01;-0.0025
GISTEMP;1893-08-01;-0.24
GISTEMP;2003-04-01;0.55
GCAG;2006-05-01;0.5499
GCAG;1996-10-01;0.22760000000000002
GISTEMP;1935-12-01;-0.22
GCAG;1897-04-01;-0.0032
GCAG;1894-11-01;-0.2979
GISTEMP;2006-06-01;0.64
GISTEMP;2004-06-01;0.43
GCAG;1986-03-01;0.29660000000000003
GISTEMP;1945-04-01;0.24
GCAG;1931-06-01;-0.018500000000000003
GISTEMP;1904-04-01;-0.5
GCAG;1999-08-01;0.3695
GISTEMP;2015-04-01;0.74
GISTEMP;2009-11-01;0.77
GISTEMP;1965-10-01;-0.04
GCAG;1964-12-01;-0.2651
GCAG;1918-09-01;-0.1481
GCAG;1914-03-01;-0.1633
GCAG;1906-01-01;-0.17550000000000002
GCAG;1895-10-01;-0.1317
GISTEMP;1894-03-01;-0.2
GISTEMP;1932-02-01;-0.18
GISTEMP;1929-04-01;-0.4
GCAG;1971-10-01;-0.0763
GCAG;1970-09-01;0.0077
GISTEMP;1962-02-01;0.14
GCAG;1960-09-01;0.06380000000000001
GCAG;1940-05-01;0.055600000000000004
GCAG;1903-02-01;-0.08
GCAG;1953-04-01;0.18730000000000002
GCAG;1933-09-01;-0.2214
GISTEMP;1992-11-01;0.04
GCAG;1998-07-01;0.7358
GCAG;1933-02-01;-0.31670000000000004
GCAG;1932-07-01;-0.1208
GISTEMP;1925-07-01;-0.30000000000000004
GISTEMP;1919-08-01;-0.19
GCAG;1998-05-01;0.6679
GISTEMP;1969-05-01;0.2
GISTEMP;1948-12-01;-0.23
GISTEMP;1993-02-01;0.39
GISTEMP;1990-02-01;0.41000000000000003
GCAG;1974-03-01;-0.0509
GISTEMP;1942-10-01;0.06
GCAG;1935-02-01;0.16590000000000002
GISTEMP;1902-10-01;-0.27
GISTEMP;1893-04-01;-0.32
GISTEMP;1890-10-01;-0.23
GISTEMP;1980-03-01;0.29
GISTEMP;1922-09-01;-0.29
GCAG;1907-05-01;-0.46690000000000004
GCAG;1903-07-01;-0.334
GISTEMP;1984-07-01;0.16
GCAG;1938-08-01;-0.0149
GISTEMP;1912-01-01;-0.27
GISTEMP;1896-11-01;-0.16
GCAG;2010-08-01;0.6595000000000001
GCAG;1976-06-01;-0.074
GISTEMP;1940-04-01;0.16
GCAG;1909-06-01;-0.41450000000000004
GCAG;2008-02-01;0.3774
GISTEMP;1982-02-01;0.14
GCAG;1969-10-01;0.0713
GCAG;1948-09-01;-0.1032
GCAG;1933-05-01;-0.2091
GCAG;1920-03-01;-0.058300000000000005
GISTEMP;1971-10-01;-0.05
GISTEMP;1947-02-01;-0.08
GISTEMP;1914-11-01;-0.2
GISTEMP;1910-02-01;-0.43
GISTEMP;1988-02-01;0.42
GISTEMP;1947-09-01;-0.14
GISTEMP;1943-06-01;-0.01
GISTEMP;1939-04-01;-0.12
GCAG;1923-12-01;0.0001
GISTEMP;1899-08-01;-0.04
GISTEMP;1888-10-01;0.01
GISTEMP;1885-07-01;-0.29
GCAG;1951-03-01;-0.1689
GISTEMP;1931-07-01;0.01
GISTEMP;1925-09-01;-0.13
GCAG;1912-06-01;-0.26
GCAG;1908-02-01;-0.3753
GISTEMP;2000-07-01;0.42
GCAG;1998-03-01;0.6396000000000001
GCAG;1969-03-01;0.1222
GCAG;1946-10-01;-0.0057
GISTEMP;1916-07-01;-0.34
GISTEMP;1908-12-01;-0.5
GCAG;1894-01-01;-0.436
GCAG;1882-12-01;-0.1705
GISTEMP;1947-06-01;0.0
GCAG;1935-01-01;-0.2894
GCAG;1927-04-01;-0.2207
GCAG;1884-10-01;-0.1695
GCAG;1992-07-01;0.1359
GCAG;1977-06-01;0.2474
GISTEMP;2009-10-01;0.64
GCAG;1886-10-01;-0.22610000000000002
GISTEMP;1933-12-01;-0.47000000000000003
GISTEMP;1932-07-01;-0.24
GCAG;1914-11-01;-0.1202
GISTEMP;1891-09-01;-0.13
GCAG;1951-10-01;0.1081
GISTEMP;1943-10-01;0.30000000000000004
GCAG;1929-04-01;-0.29760000000000003
GCAG;1918-03-01;-0.17830000000000001
GISTEMP;1985-03-01;0.17
GISTEMP;1957-09-01;0.06
GISTEMP;1911-03-01;-0.62
GISTEMP;1883-02-01;-0.42
GCAG;1973-12-01;0.027700000000000002
GCAG;1940-06-01;0.1039
GISTEMP;2005-06-01;0.67
GISTEMP;1989-02-01;0.35000000000000003
GISTEMP;1966-08-01;-0.1
GISTEMP;1886-06-01;-0.39
GISTEMP;2011-04-01;0.65
GCAG;1966-08-01;0.019100000000000002
GCAG;1882-09-01;0.0077
GISTEMP;1962-09-01;-0.01
GCAG;1932-03-01;-0.1799
GCAG;1992-09-01;0.058800000000000005
GISTEMP;1986-04-01;0.26
GCAG;1970-12-01;-0.0954
GISTEMP;1951-11-01;0.0
GCAG;1950-05-01;-0.0536
GCAG;1931-07-01;-0.0155
GISTEMP;1913-12-01;-0.04
GISTEMP;1900-08-01;-0.04
GISTEMP;2004-08-01;0.45
GCAG;1991-04-01;0.5168
GCAG;1978-11-01;0.2245
GCAG;1916-08-01;-0.2743
GCAG;1991-08-01;0.388
GISTEMP;1949-09-01;-0.08
GISTEMP;1947-12-01;-0.18
GCAG;1932-08-01;-0.1757
GCAG;1921-08-01;-0.19640000000000002
GISTEMP;1919-12-01;-0.35000000000000003
GISTEMP;1926-04-01;-0.15
GCAG;1905-06-01;-0.2503
GISTEMP;1902-03-01;-0.29
GISTEMP;1990-10-01;0.43
GISTEMP;1985-11-01;0.09
GCAG;1982-11-01;0.151
GISTEMP;1922-01-01;-0.34
GISTEMP;1903-04-01;-0.39
GISTEMP;1993-10-01;0.24
GISTEMP;1980-01-01;0.30000000000000004
GISTEMP;1958-09-01;-0.03
GISTEMP;1908-09-01;-0.33
GCAG;1974-07-01;0.0195
GISTEMP;1969-03-01;0.0
GISTEMP;1883-04-01;-0.25
GCAG;1978-09-01;0.0748
GCAG;1939-11-01;0.044
GCAG;1922-05-01;-0.2647
GISTEMP;1898-06-01;-0.2
GISTEMP;1999-03-01;0.34
GCAG;1994-10-01;0.4273
GISTEMP;1988-12-01;0.34
GCAG;1941-01-01;0.1802
GCAG;1985-01-01;0.17830000000000001
GISTEMP;1933-01-01;-0.34
GISTEMP;1905-05-01;-0.33
GCAG;2011-06-01;0.6465000000000001
GCAG;1961-01-01;0.1188
GCAG;1940-12-01;0.26830000000000004
GCAG;1925-04-01;-0.1633
GCAG;1924-12-01;-0.3912
GCAG;1914-06-01;-0.1963
GCAG;2014-10-01;0.7851
GISTEMP;2012-09-01;0.76
GCAG;1958-10-01;0.0405
GCAG;1936-09-01;-0.038900000000000004
GISTEMP;1900-10-01;0.08
GISTEMP;1956-08-01;-0.25
GISTEMP;1882-04-01;-0.2
GCAG;1967-02-01;-0.1656
GISTEMP;1921-01-01;-0.04
GISTEMP;1913-09-01;-0.32
GCAG;1888-04-01;-0.1761
GCAG;2001-12-01;0.5128
GCAG;2013-11-01;0.8293
GISTEMP;2000-03-01;0.6000000000000001
GCAG;1996-06-01;0.3547
GISTEMP;1925-05-01;-0.30000000000000004
GCAG;1974-12-01;-0.0976
GISTEMP;1967-03-01;0.03
GCAG;1938-05-01;-0.019
GISTEMP;2015-12-01;1.11
GISTEMP;1996-06-01;0.27
GCAG;1986-11-01;0.15480000000000002
GCAG;1974-04-01;-0.042
GISTEMP;1953-10-01;0.05
GISTEMP;1952-05-01;-0.05
GCAG;1944-05-01;0.26180000000000003
GCAG;1971-02-01;-0.2144
GISTEMP;1959-10-01;-0.09
GCAG;1903-12-01;-0.3861
GISTEMP;1891-02-01;-0.49
GCAG;1888-10-01;0.019
GISTEMP;1988-06-01;0.42
GCAG;2002-08-01;0.5359
GCAG;1963-04-01;-0.0041
GISTEMP;1901-10-01;-0.29
GISTEMP;2012-07-01;0.5700000000000001
GISTEMP;1979-02-01;-0.09
GISTEMP;1962-05-01;-0.06
GCAG;1934-03-01;-0.2574
GISTEMP;1887-10-01;-0.32
GCAG;1961-07-01;0.035
GISTEMP;2006-08-01;0.72
GISTEMP;1950-04-01;-0.21
GCAG;1943-07-01;0.183
GCAG;1914-10-01;-0.09380000000000001
GISTEMP;2015-03-01;0.9
GCAG;1996-02-01;0.4562
GCAG;1934-08-01;-0.0548
GCAG;2002-03-01;0.7887000000000001
GISTEMP;1958-03-01;0.1
GCAG;1989-10-01;0.3044
GISTEMP;1963-02-01;0.19
GISTEMP;1915-03-01;-0.08
GCAG;1971-11-01;0.0363
GISTEMP;1897-10-01;-0.1
GCAG;1988-07-01;0.3431
GISTEMP;1946-12-01;-0.29
GCAG;1890-10-01;-0.29410000000000003
GCAG;2015-05-01;0.8584
GISTEMP;1993-08-01;0.13
GCAG;1945-11-01;0.1955
GISTEMP;1921-12-01;-0.18
GISTEMP;2003-03-01;0.5700000000000001
GISTEMP;2002-03-01;0.91
GISTEMP;1963-08-01;0.25
GCAG;1902-05-01;-0.2616
GCAG;2007-09-01;0.5775
GCAG;1979-11-01;0.2953
GISTEMP;1882-03-01;0.01
GISTEMP;1989-07-01;0.34
GISTEMP;1978-09-01;0.05
GISTEMP;1886-08-01;-0.31
GCAG;1944-11-01;0.15180000000000002
GISTEMP;1927-08-01;-0.19
GISTEMP;1898-08-01;-0.22
GCAG;1898-07-01;-0.2426
GCAG;2014-12-01;0.8308000000000001
GISTEMP;2014-07-01;0.5700000000000001
GISTEMP;2011-07-01;0.73
GISTEMP;2010-09-01;0.61
GCAG;2002-01-01;0.6962
GCAG;1939-09-01;0.0111
GCAG;1910-12-01;-0.5626
GCAG;1968-12-01;-0.0431
GISTEMP;1964-10-01;-0.30000000000000004
GISTEMP;1942-09-01;0.0
GISTEMP;1938-09-01;0.03
GISTEMP;1928-05-01;-0.30000000000000004
GCAG;1921-12-01;-0.08220000000000001
GISTEMP;1906-08-01;-0.19
GISTEMP;1901-11-01;-0.17
GCAG;1889-04-01;0.049600000000000005
GCAG;2002-07-01;0.6229
GISTEMP;1980-10-01;0.2
GISTEMP;1991-08-01;0.42
GISTEMP;1924-03-01;-0.12
GISTEMP;2010-08-01;0.65
GCAG;1967-04-01;0.0056
GISTEMP;1967-01-01;-0.06
GCAG;1947-01-01;-0.1816
GCAG;1984-08-01;0.16870000000000002
GCAG;1968-08-01;-0.0143
GCAG;1968-02-01;-0.12660000000000002
GCAG;1953-03-01;0.1539
GISTEMP;1924-08-01;-0.35000000000000003
GISTEMP;2012-10-01;0.78
GCAG;2003-11-01;0.5784
GISTEMP;1999-06-01;0.37
GCAG;1955-01-01;0.0879
GISTEMP;1945-05-01;0.1
GISTEMP;1940-11-01;0.13
GISTEMP;1906-05-01;-0.21
GISTEMP;1888-03-01;-0.47000000000000003
GISTEMP;1884-04-01;-0.36
GISTEMP;1881-03-01;0.01
GCAG;1995-06-01;0.4657
GISTEMP;1980-05-01;0.34
GISTEMP;1955-02-01;-0.21
GCAG;1925-06-01;-0.2291
GCAG;1916-02-01;-0.1759
GCAG;1910-07-01;-0.3264
GISTEMP;1902-06-01;-0.34
GCAG;1883-03-01;-0.1326
GCAG;1922-06-01;-0.28200000000000003
GISTEMP;1903-11-01;-0.38
GCAG;1942-12-01;0.1515
GISTEMP;1881-10-01;-0.2
GISTEMP;1972-01-01;-0.24
GCAG;1954-08-01;-0.0913
GCAG;2012-10-01;0.7022
GISTEMP;1985-07-01;0.0
GISTEMP;2011-05-01;0.53
GCAG;1901-08-01;-0.12990000000000002
GCAG;1880-01-01;0.0009000000000000002
GCAG;1942-07-01;0.07680000000000001
GCAG;1942-02-01;0.0971
GCAG;1908-03-01;-0.6041000000000001
GISTEMP;1935-03-01;-0.13
GCAG;1929-01-01;-0.484
GISTEMP;1928-10-01;-0.19
GCAG;1925-03-01;-0.16920000000000002
GISTEMP;1934-04-01;-0.27
GISTEMP;1995-08-01;0.48
GCAG;1979-09-01;0.2519
GCAG;2012-12-01;0.4655
GISTEMP;1998-07-01;0.71
GISTEMP;1997-05-01;0.39
GISTEMP;1970-05-01;-0.05
GCAG;1968-03-01;0.15080000000000002
GISTEMP;1908-11-01;-0.51
GCAG;2005-07-01;0.6572
GISTEMP;1936-04-01;-0.2
GCAG;1904-02-01;-0.467
GISTEMP;1975-07-01;-0.03
GISTEMP;1931-09-01;-0.06
GCAG;1926-12-01;-0.21580000000000002
GISTEMP;2014-06-01;0.66
GISTEMP;1976-05-01;-0.23
GISTEMP;1904-07-01;-0.48
