,ds,y,src
2161,1880-01-01,-0.30000000000000004,training
777,1880-02-01,-0.21,training
1488,1880-03-01,-0.18,training
119,1880-04-01,-0.27,training
1069,1880-05-01,-0.14,training
1728,1880-06-01,-0.29,training
1510,1880-07-01,-0.24,training
1612,1880-08-01,-0.08,training
1378,1880-09-01,-0.17,training
1208,1880-10-01,-0.16,training
1673,1880-11-01,-0.19,training
2940,1880-12-01,-0.22,training
1173,1881-01-01,-0.1,training
1159,1881-02-01,-0.14,training
3243,1881-03-01,0.01,training
2811,1881-04-01,-0.03,training
270,1881-05-01,-0.04,training
1061,1881-06-01,-0.28,training
1922,1881-07-01,-0.07,training
2027,1881-08-01,-0.03,training
2091,1881-09-01,-0.09,training
3255,1881-10-01,-0.2,training
360,1881-11-01,-0.26,training
2680,1881-12-01,-0.16,training
2776,1882-01-01,0.09,training
2343,1882-02-01,0.08,training
3197,1882-03-01,0.01,training
3135,1882-04-01,-0.2,training
2476,1882-05-01,-0.18,training
2643,1882-06-01,-0.25,training
428,1882-07-01,-0.11,training
2599,1882-08-01,0.03,training
1586,1882-09-01,-0.01,training
178,1882-10-01,-0.23,training
1412,1882-11-01,-0.21,training
2,1882-12-01,-0.25,training
709,1883-01-01,-0.34,training
3067,1883-02-01,-0.42,training
1311,1883-03-01,-0.18,training
3111,1883-04-01,-0.25,training
1113,1883-05-01,-0.26,training
51,1883-06-01,-0.13,training
1250,1883-07-01,-0.09,training
163,1883-08-01,-0.14,training
2463,1883-09-01,-0.19,training
992,1883-10-01,-0.12,training
1814,1883-11-01,-0.21,training
2661,1883-12-01,-0.19,training
1983,1884-01-01,-0.18,training
2775,1884-02-01,-0.13,training
692,1884-03-01,-0.36,training
3242,1884-04-01,-0.36,training
2240,1884-05-01,-0.32,training
2867,1884-06-01,-0.38,training
2234,1884-07-01,-0.35000000000000003,training
2159,1884-08-01,-0.27,training
1219,1884-09-01,-0.24,training
283,1884-10-01,-0.22,training
38,1884-11-01,-0.30000000000000004,training
230,1884-12-01,-0.30000000000000004,training
1318,1885-01-01,-0.66,training
177,1885-02-01,-0.30000000000000004,training
824,1885-03-01,-0.24,training
2128,1885-04-01,-0.45,training
1387,1885-05-01,-0.42,training
1676,1885-06-01,-0.5,training
3034,1885-07-01,-0.29,training
520,1885-08-01,-0.27,training
631,1885-09-01,-0.19,training
1928,1885-10-01,-0.2,training
2057,1885-11-01,-0.22,training
2713,1885-12-01,-0.07,training
817,1886-01-01,-0.43,training
1492,1886-02-01,-0.46,training
2857,1886-03-01,-0.41,training
1274,1886-04-01,-0.29,training
634,1886-05-01,-0.27,training
3073,1886-06-01,-0.39,training
1970,1886-07-01,-0.16,training
3200,1886-08-01,-0.31,training
2471,1886-09-01,-0.19,training
472,1886-10-01,-0.25,training
1286,1886-11-01,-0.26,training
613,1886-12-01,-0.25,training
2927,1887-01-01,-0.66,training
1408,1887-02-01,-0.48,training
2026,1887-03-01,-0.32,training
1513,1887-04-01,-0.37,training
1852,1887-05-01,-0.33,training
2326,1887-06-01,-0.21,training
1822,1887-07-01,-0.19,training
653,1887-08-01,-0.28,training
791,1887-09-01,-0.19,training
3168,1887-10-01,-0.32,training
77,1887-11-01,-0.25,training
1011,1887-12-01,-0.38,training
341,1888-01-01,-0.43,training
1533,1888-02-01,-0.43,training
3241,1888-03-01,-0.47,training
2411,1888-04-01,-0.28,training
1509,1888-05-01,-0.22,training
2107,1888-06-01,-0.2,training
1044,1888-07-01,-0.1,training
2228,1888-08-01,-0.11,training
441,1888-09-01,-0.07,training
3033,1888-10-01,0.01,training
776,1888-11-01,0.0,training
355,1888-12-01,-0.12,training
1186,1889-01-01,-0.21,training
2939,1889-02-01,0.14,training
1294,1889-03-01,0.04,training
991,1889-04-01,0.04,training
540,1889-05-01,-0.03,training
2890,1889-06-01,-0.12,training
983,1889-07-01,-0.05,training
2749,1889-08-01,-0.18,training
1135,1889-09-01,-0.18,training
1487,1889-10-01,-0.22,training
2359,1889-11-01,-0.32,training
732,1889-12-01,-0.31,training
1435,1890-01-01,-0.48,training
354,1890-02-01,-0.48,training
2050,1890-03-01,-0.41,training
2626,1890-04-01,-0.38,training
2712,1890-05-01,-0.48,training
738,1890-06-01,-0.27,training
549,1890-07-01,-0.30000000000000004,training
972,1890-08-01,-0.36,training
786,1890-09-01,-0.36,training
3004,1890-10-01,-0.23,training
2186,1890-11-01,-0.37,training
1813,1890-12-01,-0.30000000000000004,training
2003,1891-01-01,-0.46,training
3158,1891-02-01,-0.49,training
1577,1891-03-01,-0.15,training
584,1891-04-01,-0.25,training
1578,1891-05-01,-0.17,training
2787,1891-06-01,-0.22,training
1981,1891-07-01,-0.22,training
2075,1891-08-01,-0.21,training
3059,1891-09-01,-0.13,training
2222,1891-10-01,-0.24,training
2813,1891-11-01,-0.37,training
592,1891-12-01,-0.03,training
1154,1892-01-01,-0.26,training
346,1892-02-01,-0.15,training
2296,1892-03-01,-0.36,training
1034,1892-04-01,-0.35000000000000003,training
2524,1892-05-01,-0.25,training
1359,1892-06-01,-0.2,training
2938,1892-07-01,-0.28,training
2174,1892-08-01,-0.2,training
2672,1892-09-01,-0.25,training
1723,1892-10-01,-0.17,training
2169,1892-11-01,-0.49,training
161,1892-12-01,-0.29,training
1166,1893-01-01,-0.6900000000000001,training
1271,1893-02-01,-0.51,training
359,1893-03-01,-0.24,training
3003,1893-04-01,-0.32,training
500,1893-05-01,-0.35000000000000003,training
2642,1893-06-01,-0.24,training
2282,1893-07-01,-0.14,training
2955,1893-08-01,-0.24,training
43,1893-09-01,-0.18,training
2362,1893-10-01,-0.16,training
830,1893-11-01,-0.17,training
1692,1893-12-01,-0.38,training
2903,1894-01-01,-0.55,training
2937,1894-02-01,-0.31,training
2977,1894-03-01,-0.2,training
1908,1894-04-01,-0.41,training
1656,1894-05-01,-0.30000000000000004,training
2651,1894-06-01,-0.43,training
2754,1894-07-01,-0.32,training
2345,1894-08-01,-0.29,training
2711,1894-09-01,-0.23,training
1203,1894-10-01,-0.17,training
1585,1894-11-01,-0.25,training
649,1894-12-01,-0.22,training
2014,1895-01-01,-0.44,training
2056,1895-02-01,-0.42,training
2694,1895-03-01,-0.30000000000000004,training
2415,1895-04-01,-0.23,training
1010,1895-05-01,-0.23,training
2325,1895-06-01,-0.25,training
1855,1895-07-01,-0.16,training
353,1895-08-01,-0.16,training
249,1895-09-01,-0.02,training
2358,1895-10-01,-0.11,training
1879,1895-11-01,-0.15,training
1222,1895-12-01,-0.12,training
1142,1896-01-01,-0.23,training
345,1896-02-01,-0.15,training
296,1896-03-01,-0.29,training
704,1896-04-01,-0.33,training
2832,1896-05-01,-0.19,training
2418,1896-06-01,-0.13,training
2899,1896-07-01,-0.06,training
2462,1896-08-01,-0.09,training
2756,1896-09-01,-0.05,training
2619,1896-10-01,0.04,training
3012,1896-11-01,-0.16,training
2434,1896-12-01,-0.12,training
2042,1897-01-01,-0.22,training
1927,1897-02-01,-0.19,training
2663,1897-03-01,-0.12,training
1846,1897-04-01,-0.01,training
579,1897-05-01,0.0,training
2229,1897-06-01,-0.12,training
707,1897-07-01,-0.04,training
1773,1897-08-01,-0.03,training
643,1897-09-01,-0.04,training
3183,1897-10-01,-0.1,training
1457,1897-11-01,-0.18,training
1345,1897-12-01,-0.26,training
465,1898-01-01,-0.06,training
2071,1898-02-01,-0.34,training
1023,1898-03-01,-0.55,training
1998,1898-04-01,-0.33,training
2191,1898-05-01,-0.35000000000000003,training
3115,1898-06-01,-0.2,training
2891,1898-07-01,-0.22,training
3203,1898-08-01,-0.22,training
1866,1898-09-01,-0.19,training
952,1898-10-01,-0.32,training
2040,1898-11-01,-0.35000000000000003,training
838,1898-12-01,-0.22,training
866,1899-01-01,-0.18,training
1935,1899-02-01,-0.39,training
1543,1899-03-01,-0.35000000000000003,training
1538,1899-04-01,-0.21,training
2031,1899-05-01,-0.2,training
2386,1899-06-01,-0.26,training
1890,1899-07-01,-0.13,training
3032,1899-08-01,-0.04,training
1610,1899-09-01,0.0,training
2767,1899-10-01,0.0,training
2888,1899-11-01,0.12,training
1322,1899-12-01,-0.27,training
2726,1900-01-01,-0.4,training
1569,1900-02-01,-0.08,training
1237,1900-03-01,0.02,training
633,1900-04-01,-0.14,training
1179,1900-05-01,-0.06,training
1734,1900-06-01,-0.15,training
829,1900-07-01,-0.09,training
3086,1900-08-01,-0.04,training
1267,1900-09-01,0.01,training
3133,1900-10-01,0.08,training
2818,1900-11-01,-0.13,training
1731,1900-12-01,-0.14,training
2804,1901-01-01,-0.30000000000000004,training
89,1901-02-01,-0.05,training
1542,1901-03-01,0.05,training
1776,1901-04-01,-0.06,training
192,1901-05-01,-0.18,training
1689,1901-06-01,-0.1,training
2492,1901-07-01,-0.09,training
1374,1901-08-01,-0.13,training
2671,1901-09-01,-0.17,training
3163,1901-10-01,-0.29,training
3219,1901-11-01,-0.17,training
2137,1901-12-01,-0.30000000000000004,training
1101,1902-01-01,-0.19,training
1386,1902-02-01,-0.03,training
3099,1902-03-01,-0.29,training
2412,1902-04-01,-0.27,training
685,1902-05-01,-0.31,training
3250,1902-06-01,-0.34,training
1088,1902-07-01,-0.26,training
2119,1902-08-01,-0.28,training
1812,1902-09-01,-0.2,training
3002,1902-10-01,-0.27,training
2520,1902-11-01,-0.36,training
416,1902-12-01,-0.46,training
338,1903-01-01,-0.27,training
172,1903-02-01,-0.06,training
1163,1903-03-01,-0.23,training
3104,1903-04-01,-0.39,training
2036,1903-05-01,-0.41,training
882,1903-06-01,-0.44,training
2365,1903-07-01,-0.30000000000000004,training
1652,1903-08-01,-0.44,training
2424,1903-09-01,-0.43,training
526,1903-10-01,-0.42,training
3253,1903-11-01,-0.38,training
1217,1903-12-01,-0.47,training
2735,1904-01-01,-0.64,training
1404,1904-02-01,-0.55,training
2902,1904-03-01,-0.46,training
2967,1904-04-01,-0.5,training
909,1904-05-01,-0.5,training
447,1904-06-01,-0.49,training
3287,1904-07-01,-0.48,training
1329,1904-08-01,-0.43,training
148,1904-09-01,-0.47,training
2250,1904-10-01,-0.35000000000000003,training
2769,1904-11-01,-0.16,training
971,1904-12-01,-0.29,training
1385,1905-01-01,-0.38,training
482,1905-02-01,-0.59,training
2595,1905-03-01,-0.25,training
1926,1905-04-01,-0.36,training
3122,1905-05-01,-0.33,training
744,1905-06-01,-0.31,training
655,1905-07-01,-0.25,training
978,1905-08-01,-0.21,training
1178,1905-09-01,-0.15,training
1702,1905-10-01,-0.23,training
1216,1905-11-01,-0.08,training
478,1905-12-01,-0.21,training
261,1906-01-01,-0.31,training
437,1906-02-01,-0.34,training
292,1906-03-01,-0.15,training
678,1906-04-01,-0.02,training
3240,1906-05-01,-0.21,training
1293,1906-06-01,-0.22,training
684,1906-07-01,-0.27,training
3218,1906-08-01,-0.19,training
1675,1906-09-01,-0.25,training
2683,1906-10-01,-0.2,training
1407,1906-11-01,-0.38,training
2817,1906-12-01,-0.18,training
457,1907-01-01,-0.44,training
1609,1907-02-01,-0.53,training
269,1907-03-01,-0.25,training
1696,1907-04-01,-0.4,training
1198,1907-05-01,-0.46,training
216,1907-06-01,-0.43,training
2041,1907-07-01,-0.35000000000000003,training
719,1907-08-01,-0.37,training
209,1907-09-01,-0.32,training
2582,1907-10-01,-0.24,training
708,1907-11-01,-0.51,training
1899,1907-12-01,-0.5,training
1751,1908-01-01,-0.46,training
1042,1908-02-01,-0.36,training
1553,1908-03-01,-0.58,training
2816,1908-04-01,-0.46,training
2292,1908-05-01,-0.4,training
2146,1908-06-01,-0.39,training
1162,1908-07-01,-0.35000000000000003,training
291,1908-08-01,-0.45,training
3108,1908-09-01,-0.33,training
2693,1908-10-01,-0.43,training
3278,1908-11-01,-0.51,training
3045,1908-12-01,-0.5,training
2901,1909-01-01,-0.7000000000000001,training
78,1909-02-01,-0.47,training
1188,1909-03-01,-0.52,training
1338,1909-04-01,-0.59,training
828,1909-05-01,-0.54,training
1705,1909-06-01,-0.52,training
1907,1909-07-01,-0.43,training
966,1909-08-01,-0.30000000000000004,training
378,1909-09-01,-0.37,training
139,1909-10-01,-0.39,training
1075,1909-11-01,-0.31,training
1827,1909-12-01,-0.55,training
1583,1910-01-01,-0.44,training
3026,1910-02-01,-0.43,training
1129,1910-03-01,-0.47,training
843,1910-04-01,-0.39,training
1934,1910-05-01,-0.34,training
1722,1910-06-01,-0.36,training
24,1910-07-01,-0.31,training
2333,1910-08-01,-0.34,training
2332,1910-09-01,-0.37,training
1933,1910-10-01,-0.39,training
2440,1910-11-01,-0.56,training
965,1910-12-01,-0.6900000000000001,training
2145,1911-01-01,-0.64,training
1017,1911-02-01,-0.6000000000000001,training
3066,1911-03-01,-0.62,training
335,1911-04-01,-0.55,training
564,1911-05-01,-0.51,training
23,1911-06-01,-0.47,training
2774,1911-07-01,-0.41,training
2303,1911-08-01,-0.43,training
1843,1911-09-01,-0.38,training
890,1911-10-01,-0.26,training
2765,1911-11-01,-0.2,training
1321,1911-12-01,-0.25,training
3011,1912-01-01,-0.27,training
1120,1912-02-01,-0.13,training
2360,1912-03-01,-0.37,training
2074,1912-04-01,-0.2,training
2797,1912-05-01,-0.2,training
624,1912-06-01,-0.26,training
1797,1912-07-01,-0.41,training
1704,1912-08-01,-0.51,training
1021,1912-09-01,-0.47,training
224,1912-10-01,-0.55,training
812,1912-11-01,-0.38,training
1969,1912-12-01,-0.42,training
970,1913-01-01,-0.41,training
2518,1913-02-01,-0.44,training
1925,1913-03-01,-0.44,training
2601,1913-04-01,-0.36,training
1304,1913-05-01,-0.45,training
137,1913-06-01,-0.46,training
2380,1913-07-01,-0.34,training
780,1913-08-01,-0.32,training
3138,1913-09-01,-0.32,training
1789,1913-10-01,-0.34,training
1804,1913-11-01,-0.18,training
3085,1913-12-01,-0.04,training
1726,1914-01-01,0.02,training
1898,1914-02-01,-0.13,training
1431,1914-03-01,-0.23,training
1444,1914-04-01,-0.28,training
560,1914-05-01,-0.19,training
759,1914-06-01,-0.22,training
364,1914-07-01,-0.24,training
2179,1914-08-01,-0.15,training
1718,1914-09-01,-0.13,training
1235,1914-10-01,-0.05,training
3025,1914-11-01,-0.2,training
229,1914-12-01,-0.1,training
805,1915-01-01,-0.2,training
2947,1915-02-01,-0.01,training
3181,1915-03-01,-0.08,training
2885,1915-04-01,0.07,training
2786,1915-05-01,-0.01,training
718,1915-06-01,-0.16,training
574,1915-07-01,-0.03,training
2267,1915-08-01,-0.15,training
2401,1915-09-01,-0.12,training
2566,1915-10-01,-0.22,training
2933,1915-11-01,-0.12,training
1980,1915-12-01,-0.25,training
2172,1916-01-01,-0.2,training
663,1916-02-01,-0.23,training
2392,1916-03-01,-0.31,training
1663,1916-04-01,-0.25,training
2454,1916-05-01,-0.27,training
404,1916-06-01,-0.44,training
3044,1916-07-01,-0.34,training
1768,1916-08-01,-0.27,training
2184,1916-09-01,-0.29,training
147,1916-10-01,-0.28,training
874,1916-11-01,-0.42,training
849,1916-12-01,-0.78,training
642,1917-01-01,-0.46,training
2555,1917-02-01,-0.53,training
2725,1917-03-01,-0.47,training
1811,1917-04-01,-0.38,training
1231,1917-05-01,-0.48,training
1630,1917-06-01,-0.4,training
2554,1917-07-01,-0.23,training
223,1917-08-01,-0.26,training
2068,1917-09-01,-0.18,training
683,1917-10-01,-0.35000000000000003,training
374,1917-11-01,-0.29,training
1541,1917-12-01,-0.71,training
2536,1918-01-01,-0.44,training
1992,1918-02-01,-0.33,training
2183,1918-03-01,-0.21,training
310,1918-04-01,-0.4,training
702,1918-05-01,-0.37,training
1215,1918-06-01,-0.28,training
2249,1918-07-01,-0.22,training
919,1918-08-01,-0.26,training
1535,1918-09-01,-0.14,training
2025,1918-10-01,-0.03,training
2226,1918-11-01,-0.16,training
2801,1918-12-01,-0.30000000000000004,training
219,1919-01-01,-0.21,training
2336,1919-02-01,-0.19,training
2591,1919-03-01,-0.25,training
1836,1919-04-01,-0.17,training
1943,1919-05-01,-0.2,training
891,1919-06-01,-0.28,training
1568,1919-07-01,-0.21,training
2993,1919-08-01,-0.19,training
2346,1919-09-01,-0.17,training
2622,1919-10-01,-0.16,training
171,1919-11-01,-0.29,training
3096,1919-12-01,-0.35000000000000003,training
1767,1920-01-01,-0.15,training
1948,1920-02-01,-0.22,training
1270,1920-03-01,-0.08,training
225,1920-04-01,-0.26,training
2796,1920-05-01,-0.26,training
677,1920-06-01,-0.33,training
2753,1920-07-01,-0.32,training
1094,1920-08-01,-0.29,training
1603,1920-09-01,-0.2,training
1546,1920-10-01,-0.29,training
463,1920-11-01,-0.33,training
2487,1920-12-01,-0.47,training
3137,1921-01-01,-0.04,training
1111,1921-02-01,-0.21,training
2445,1921-03-01,-0.28,training
285,1921-04-01,-0.36,training
1373,1921-05-01,-0.36,training
2659,1921-06-01,-0.31,training
2219,1921-07-01,-0.16,training
2474,1921-08-01,-0.24,training
1139,1921-09-01,-0.16,training
1369,1921-10-01,-0.06,training
2324,1921-11-01,-0.16,training
3190,1921-12-01,-0.18,training
3103,1922-01-01,-0.34,training
990,1922-02-01,-0.44,training
524,1922-03-01,-0.13,training
1742,1922-04-01,-0.22,training
1979,1922-05-01,-0.34,training
957,1922-06-01,-0.32,training
1185,1922-07-01,-0.27,training
1582,1922-08-01,-0.31,training
3006,1922-09-01,-0.29,training
2460,1922-10-01,-0.33,training
2283,1922-11-01,-0.17,training
728,1922-12-01,-0.17,training
1772,1923-01-01,-0.27,training
1299,1923-02-01,-0.37,training
1859,1923-03-01,-0.32,training
1462,1923-04-01,-0.38,training
632,1923-05-01,-0.33,training
1436,1923-06-01,-0.24,training
1245,1923-07-01,-0.29,training
14,1923-08-01,-0.30000000000000004,training
2894,1923-09-01,-0.28,training
1049,1923-10-01,-0.13,training
1007,1923-11-01,0.03,training
1647,1923-12-01,-0.06,training
1138,1924-01-01,-0.24,training
105,1924-02-01,-0.27,training
3224,1924-03-01,-0.12,training
2158,1924-04-01,-0.35000000000000003,training
2838,1924-05-01,-0.19,training
1355,1924-06-01,-0.28,training
70,1924-07-01,-0.27,training
3233,1924-08-01,-0.35000000000000003,training
1300,1924-09-01,-0.30000000000000004,training
964,1924-10-01,-0.36,training
83,1924-11-01,-0.23,training
419,1924-12-01,-0.43,training
2473,1925-01-01,-0.34,training
260,1925-02-01,-0.35000000000000003,training
1960,1925-03-01,-0.24,training
2410,1925-04-01,-0.25,training
3144,1925-05-01,-0.30000000000000004,training
1540,1925-06-01,-0.34,training
2992,1925-07-01,-0.30000000000000004,training
22,1925-08-01,-0.19,training
3037,1925-09-01,-0.13,training
641,1925-10-01,-0.17,training
240,1925-11-01,0.03,training
2317,1925-12-01,0.11,training
1700,1926-01-01,0.2,training
2396,1926-02-01,0.07,training
2121,1926-03-01,0.12,training
3097,1926-04-01,-0.15,training
2764,1926-05-01,-0.25,training
545,1926-06-01,-0.25,training
1597,1926-07-01,-0.21,training
415,1926-08-01,-0.11,training
2008,1926-09-01,-0.11,training
97,1926-10-01,-0.11,training
1074,1926-11-01,-0.06,training
2552,1926-12-01,-0.30000000000000004,training
2551,1927-01-01,-0.28,training
902,1927-02-01,-0.21,training
1053,1927-03-01,-0.39,training
386,1927-04-01,-0.31,training
868,1927-05-01,-0.25,training
2812,1927-06-01,-0.27,training
1429,1927-07-01,-0.15,training
