,ds,y,src
3202,1927-08-01,-0.19,training
2099,1927-09-01,-0.06,training
215,1927-10-01,-0.01,training
499,1927-11-01,-0.04,training
309,1927-12-01,-0.36,training
2098,1928-01-01,-0.04,training
138,1928-02-01,-0.12,training
1662,1928-03-01,-0.28,training
1485,1928-04-01,-0.29,training
3216,1928-05-01,-0.30000000000000004,training
2469,1928-06-01,-0.41,training
2308,1928-07-01,-0.21,training
1197,1928-08-01,-0.25,training
363,1928-09-01,-0.2,training
3268,1928-10-01,-0.19,training
1534,1928-11-01,-0.09,training
1312,1928-12-01,-0.2,training
1067,1929-01-01,-0.47,training
2153,1929-02-01,-0.61,training
2624,1929-03-01,-0.34,training
2979,1929-04-01,-0.4,training
1448,1929-05-01,-0.39,training
1016,1929-06-01,-0.43,training
706,1929-07-01,-0.33,training
1955,1929-08-01,-0.29,training
2915,1929-09-01,-0.23,training
583,1929-10-01,-0.15,training
895,1929-11-01,-0.14,training
2707,1929-12-01,-0.55,training
2344,1930-01-01,-0.29,training
800,1930-02-01,-0.24,training
1641,1930-03-01,-0.08,training
1940,1930-04-01,-0.26,training
590,1930-05-01,-0.25,training
1500,1930-06-01,-0.19,training
491,1930-07-01,-0.17,training
1161,1930-08-01,-0.11,training
2127,1930-09-01,-0.11,training
2157,1930-10-01,-0.08,training
1478,1930-11-01,0.14,training
2613,1930-12-01,-0.09,training
1303,1931-01-01,-0.1,training
1758,1931-02-01,-0.22,training
2024,1931-03-01,-0.06,training
1757,1931-04-01,-0.21,training
2879,1931-05-01,-0.22,training
2752,1931-06-01,-0.06,training
3036,1931-07-01,0.01,training
2273,1931-08-01,0.0,training
3283,1931-09-01,-0.06,training
2815,1931-10-01,0.0,training
304,1931-11-01,-0.12,training
1337,1931-12-01,-0.1,training
2819,1932-01-01,0.13,training
2978,1932-02-01,-0.18,training
1596,1932-03-01,-0.2,training
1918,1932-04-01,-0.07,training
1058,1932-05-01,-0.22,training
955,1932-06-01,-0.30000000000000004,training
3057,1932-07-01,-0.24,training
2658,1932-08-01,-0.24,training
2581,1932-09-01,-0.11,training
2507,1932-10-01,-0.1,training
562,1932-11-01,-0.26,training
1107,1932-12-01,-0.22,training
3121,1933-01-01,-0.34,training
2565,1933-02-01,-0.32,training
794,1933-03-01,-0.29,training
2772,1933-04-01,-0.23,training
2924,1933-05-01,-0.25,training
295,1933-06-01,-0.32,training
2691,1933-07-01,-0.2,training
2497,1933-08-01,-0.23,training
2152,1933-09-01,-0.26,training
597,1933-10-01,-0.24,training
1468,1933-11-01,-0.31,training
3056,1933-12-01,-0.47,training
2276,1934-01-01,-0.27,training
804,1934-02-01,-0.04,training
2679,1934-03-01,-0.31,training
3270,1934-04-01,-0.27,training
1990,1934-05-01,-0.11,training
898,1934-06-01,-0.14,training
969,1934-07-01,-0.11,training
2295,1934-08-01,-0.1,training
2291,1934-09-01,-0.16,training
2923,1934-10-01,-0.11,training
368,1934-11-01,-0.01,training
1674,1934-12-01,-0.09,training
2055,1935-01-01,-0.37,training
2258,1935-02-01,0.11,training
3266,1935-03-01,-0.13,training
1638,1935-04-01,-0.35000000000000003,training
820,1935-05-01,-0.26,training
1997,1935-06-01,-0.23,training
1686,1935-07-01,-0.19,training
589,1935-08-01,-0.17,training
2865,1935-09-01,-0.17,training
1592,1935-10-01,-0.08,training
1591,1935-11-01,-0.29,training
2959,1935-12-01,-0.22,training
2729,1936-01-01,-0.29,training
330,1936-02-01,-0.39,training
768,1936-03-01,-0.23,training
3280,1936-04-01,-0.2,training
1681,1936-05-01,-0.17,training
182,1936-06-01,-0.19,training
2257,1936-07-01,-0.06,training
250,1936-08-01,-0.12,training
889,1936-09-01,-0.06,training
1093,1936-10-01,-0.04,training
1523,1936-11-01,-0.05,training
2256,1936-12-01,-0.04,training
1229,1937-01-01,-0.11,training
450,1937-02-01,0.05,training
2197,1937-03-01,-0.17,training
1996,1937-04-01,-0.17,training
398,1937-05-01,-0.07,training
294,1937-06-01,-0.08,training
236,1937-07-01,-0.05,training
2066,1937-08-01,0.03,training
33,1937-09-01,0.14,training
239,1937-10-01,0.1,training
100,1937-11-01,0.09,training
1531,1937-12-01,-0.12,training
2911,1938-01-01,0.0,training
2085,1938-02-01,-0.04,training
2800,1938-03-01,0.05,training
881,1938-04-01,0.05,training
1571,1938-05-01,-0.07,training
1137,1938-06-01,-0.17,training
740,1938-07-01,-0.09,training
207,1938-08-01,-0.04,training
3215,1938-09-01,0.03,training
1528,1938-10-01,0.11,training
470,1938-11-01,0.01,training
1273,1938-12-01,-0.26,training
2944,1939-01-01,-0.13,training
1100,1939-02-01,-0.12,training
333,1939-03-01,-0.2,training
3030,1939-04-01,-0.12,training
2232,1939-05-01,-0.07,training
730,1939-06-01,-0.08,training
1650,1939-07-01,-0.06,training
989,1939-08-01,-0.05,training
976,1939-09-01,0.0,training
222,1939-10-01,-0.03,training
308,1939-11-01,0.06,training
867,1939-12-01,0.4,training
811,1940-01-01,-0.15,training
477,1940-02-01,0.06,training
1248,1940-03-01,0.12,training
3015,1940-04-01,0.16,training
385,1940-05-01,0.05,training
1316,1940-06-01,0.05,training
2112,1940-07-01,0.1,training
848,1940-08-01,0.01,training
2287,1940-09-01,0.12,training
1225,1940-10-01,0.07,training
3239,1940-11-01,0.13,training
1803,1940-12-01,0.19,training
1826,1941-01-01,0.13,training
1037,1941-02-01,0.23,training
561,1941-03-01,0.06,training
1009,1941-04-01,0.11,training
863,1941-05-01,0.1,training
570,1941-06-01,0.04,training
155,1941-07-01,0.15,training
476,1941-08-01,0.14,training
1920,1941-09-01,0.02,training
751,1941-10-01,0.24,training
1730,1941-11-01,0.12,training
875,1941-12-01,0.14,training
1376,1942-01-01,0.26,training
2046,1942-02-01,0.05,training
2207,1942-03-01,0.13,training
468,1942-04-01,0.14,training
1576,1942-05-01,0.14,training
2734,1942-06-01,0.11,training
2033,1942-07-01,0.02,training
1661,1942-08-01,-0.03,training
3214,1942-09-01,0.0,training
3000,1942-10-01,0.06,training
391,1942-11-01,0.13,training
880,1942-12-01,0.12,training
2140,1943-01-01,-0.01,training
1781,1943-02-01,0.22,training
1455,1943-03-01,0.01,training
2946,1943-04-01,0.13,training
647,1943-05-01,0.1,training
3029,1943-06-01,-0.01,training
2785,1943-07-01,0.14,training
357,1943-08-01,0.03,training
2248,1943-09-01,0.11,training
3061,1943-10-01,0.30000000000000004,training
2103,1943-11-01,0.25,training
2612,1943-12-01,0.28,training
2217,1944-01-01,0.41,training
1793,1944-02-01,0.31,training
2302,1944-03-01,0.34,training
2864,1944-04-01,0.27,training
951,1944-05-01,0.26,training
2638,1944-06-01,0.22,training
154,1944-07-01,0.23,training
2322,1944-08-01,0.23,training
1399,1944-09-01,0.31,training
950,1944-10-01,0.27,training
949,1944-11-01,0.12,training
2650,1944-12-01,0.05,training
2527,1945-01-01,0.13,training
2407,1945-02-01,0.02,training
2666,1945-03-01,0.11,training
2965,1945-04-01,0.24,training
3238,1945-05-01,0.1,training
1640,1945-06-01,0.02,training
2007,1945-07-01,0.07,training
582,1945-08-01,0.25,training
1467,1945-09-01,0.22,training
553,1945-10-01,0.22,training
2656,1945-11-01,0.1,training
299,1945-12-01,-0.1,training
2562,1946-01-01,0.15,training
1247,1946-02-01,0.06,training
1147,1946-03-01,0.0,training
803,1946-04-01,0.11,training
2526,1946-05-01,-0.04,training
124,1946-06-01,-0.17,training
1995,1946-07-01,-0.09,training
2077,1946-08-01,-0.08,training
1821,1946-09-01,-0.02,training
62,1946-10-01,-0.06,training
767,1946-11-01,-0.02,training
3185,1946-12-01,-0.29,training
2272,1947-01-01,-0.13,training
3024,1947-02-01,-0.08,training
2076,1947-03-01,0.05,training
2930,1947-04-01,0.04,training
2831,1947-05-01,-0.06,training
3048,1947-06-01,0.0,training
770,1947-07-01,-0.06,training
184,1947-08-01,-0.08,training
3028,1947-09-01,-0.14,training
1750,1947-10-01,0.06,training
2881,1947-11-01,-0.01,training
3093,1947-12-01,-0.18,training
544,1948-01-01,0.05,training
397,1948-02-01,-0.13,training
1224,1948-03-01,-0.23,training
2670,1948-04-01,-0.09,training
1341,1948-05-01,0.08,training
2675,1948-06-01,-0.05,training
2135,1948-07-01,-0.13,training
2789,1948-08-01,-0.1,training
2084,1948-09-01,-0.1,training
2431,1948-10-01,-0.07,training
1769,1948-11-01,-0.08,training
2996,1948-12-01,-0.23,training
1527,1949-01-01,0.09,training
1716,1949-02-01,-0.16,training
2020,1949-03-01,-0.01,training
1575,1949-04-01,-0.07,training
739,1949-05-01,-0.09,training
1832,1949-06-01,-0.22,training
258,1949-07-01,-0.13,training
1005,1949-08-01,-0.08,training
3092,1949-09-01,-0.08,training
1004,1949-10-01,-0.03,training
2506,1949-11-01,-0.08,training
522,1949-12-01,-0.19,training
2019,1950-01-01,-0.30000000000000004,training
329,1950-02-01,-0.26,training
2644,1950-03-01,-0.06,training
3171,1950-04-01,-0.21,training
1588,1950-05-01,-0.12,training
1117,1950-06-01,-0.06,training
2088,1950-07-01,-0.09,training
879,1950-08-01,-0.18,training
2698,1950-09-01,-0.1,training
2563,1950-10-01,-0.2,training
1552,1950-11-01,-0.35000000000000003,training
144,1950-12-01,-0.2,training
1715,1951-01-01,-0.35000000000000003,training
679,1951-02-01,-0.44,training
2236,1951-03-01,-0.19,training
384,1951-04-01,-0.1,training
1030,1951-05-01,-0.02,training
1654,1951-06-01,-0.05,training
1670,1951-07-01,0.0,training
281,1951-08-01,0.05,training
1416,1951-09-01,0.07,training
2171,1951-10-01,0.06,training
3082,1951-11-01,0.0,training
474,1951-12-01,0.15,training
1466,1952-01-01,0.16,training
2540,1952-02-01,0.12,training
1328,1952-03-01,-0.1,training
2950,1952-04-01,0.02,training
3153,1952-05-01,-0.05,training
2539,1952-06-01,-0.04,training
298,1952-07-01,0.05,training
1714,1952-08-01,0.07,training
1334,1952-09-01,0.08,training
1194,1952-10-01,-0.04,training
1193,1952-11-01,-0.17,training
2170,1952-12-01,-0.02,training
1565,1953-01-01,0.09,training
933,1953-02-01,0.16,training
218,1953-03-01,0.11,training
1848,1953-04-01,0.2,training
1008,1953-05-01,0.08,training
189,1953-06-01,0.08,training
691,1953-07-01,0.02,training
2406,1953-08-01,0.08,training
1126,1953-09-01,0.06,training
3152,1953-10-01,0.05,training
1694,1953-11-01,-0.05,training
2001,1953-12-01,0.03,training
629,1954-01-01,-0.28,training
2744,1954-02-01,-0.1,training
2297,1954-03-01,-0.12,training
968,1954-04-01,-0.18,training
1184,1954-05-01,-0.2,training
917,1954-06-01,-0.16,training
2538,1954-07-01,-0.16,training
1564,1954-08-01,-0.13,training
370,1954-09-01,-0.07,training
2550,1954-10-01,-0.01,training
1698,1954-11-01,0.08,training
2949,1954-12-01,-0.18,training
2611,1955-01-01,0.11,training
3246,1955-02-01,-0.21,training
1502,1955-03-01,-0.36,training
2164,1955-04-01,-0.23,training
512,1955-05-01,-0.2,training
681,1955-06-01,-0.08,training
1364,1955-07-01,-0.09,training
1669,1955-08-01,0.04,training
515,1955-09-01,-0.13,training
2535,1955-10-01,-0.05,training
2039,1955-11-01,-0.28,training
212,1955-12-01,-0.32,training
1047,1956-01-01,-0.17,training
1192,1956-02-01,-0.25,training
11,1956-03-01,-0.23,training
1484,1956-04-01,-0.26,training
1511,1956-05-01,-0.28,training
2784,1956-06-01,-0.15,training
953,1956-07-01,-0.12,training
3134,1956-08-01,-0.25,training
2321,1956-09-01,-0.22,training
514,1956-10-01,-0.24,training
2845,1956-11-01,-0.17,training
211,1956-12-01,-0.1,training
376,1957-01-01,-0.14,training
2139,1957-02-01,-0.05,training
1209,1957-03-01,-0.05,training
69,1957-04-01,-0.04,training
712,1957-05-01,0.08,training
181,1957-06-01,0.16,training
1298,1957-07-01,0.01,training
289,1957-08-01,0.14,training
3065,1957-09-01,0.06,training
2275,1957-10-01,0.01,training
2610,1957-11-01,0.07,training
2549,1957-12-01,0.16,training
2230,1958-01-01,0.39,training
1308,1958-02-01,0.24,training
3178,1958-03-01,0.1,training
1551,1958-04-01,0.01,training
1878,1958-05-01,0.08,training
1072,1958-06-01,-0.05,training
887,1958-07-01,0.06,training
1841,1958-08-01,-0.06,training
3107,1958-09-01,-0.03,training
901,1958-10-01,0.04,training
349,1958-11-01,0.02,training
1230,1958-12-01,0.01,training
2213,1959-01-01,0.06,training
1481,1959-02-01,0.09,training
1116,1959-03-01,0.19,training
2561,1959-04-01,0.16,training
2361,1959-05-01,0.06,training
1422,1959-06-01,0.02,training
2305,1959-07-01,0.06,training
854,1959-08-01,-0.01,training
123,1959-09-01,-0.06,training
3156,1959-10-01,-0.09,training
1380,1959-11-01,-0.09,training
2836,1959-12-01,-0.03,training
49,1960-01-01,-0.01,training
2794,1960-02-01,0.14,training
28,1960-03-01,-0.36,training
323,1960-04-01,-0.16,training
487,1960-05-01,-0.08,training
774,1960-06-01,0.01,training
2848,1960-07-01,-0.02,training
1815,1960-08-01,-0.01,training
2087,1960-09-01,0.05,training
2606,1960-10-01,0.07,training
449,1960-11-01,-0.11,training
505,1960-12-01,0.18,training
143,1961-01-01,0.07,training
303,1961-02-01,0.18,training
988,1961-03-01,0.09,training
1327,1961-04-01,0.15,training
640,1961-05-01,0.13,training
1434,1961-06-01,0.12,training
2537,1961-07-01,-0.03,training
1115,1961-08-01,0.02,training
1099,1961-09-01,0.05,training
1968,1961-10-01,0.0,training
1253,1961-11-01,0.03,training
2097,1961-12-01,-0.15,training
1297,1962-01-01,0.08,training
2982,1962-02-01,0.14,training
1607,1962-03-01,0.12,training
82,1962-04-01,0.05,training
3166,1962-05-01,-0.06,training
2430,1962-06-01,0.06,training
2044,1962-07-01,-0.02,training
826,1962-08-01,-0.02,training
3077,1962-09-01,-0.01,training
2005,1962-10-01,-0.03,training
2690,1962-11-01,0.06,training
1614,1962-12-01,-0.01,training
2863,1963-01-01,-0.03,training
3180,1963-02-01,0.19,training
1589,1963-03-01,-0.13,training
1090,1963-04-01,-0.05,training
602,1963-05-01,-0.09,training
1191,1963-06-01,0.03,training
2580,1963-07-01,0.08,training
3193,1963-08-01,0.25,training
401,1963-09-01,0.2,training
275,1963-10-01,0.15,training
762,1963-11-01,0.15,training
1876,1963-12-01,0.0,training
68,1964-01-01,-0.06,training
2205,1964-02-01,-0.12,training
2858,1964-03-01,-0.22,training
201,1964-04-01,-0.30000000000000004,training
1498,1964-05-01,-0.25,training
2064,1964-06-01,-0.07,training
2405,1964-07-01,-0.07,training
2125,1964-08-01,-0.2,training
227,1964-09-01,-0.28,training
3213,1964-10-01,-0.30000000000000004,training
689,1964-11-01,-0.21,training
588,1964-12-01,-0.30000000000000004,training
2851,1965-01-01,-0.09,training
1000,1965-02-01,-0.17,training
538,1965-03-01,-0.11,training
2000,1965-04-01,-0.2,training
802,1965-05-01,-0.14,training
2242,1965-06-01,-0.08,training
727,1965-07-01,-0.12,training
2341,1965-08-01,-0.01,training
2921,1965-09-01,-0.15,training
2971,1965-10-01,-0.04,training
1362,1965-11-01,-0.06,training
1606,1965-12-01,-0.05,training
12,1966-01-01,-0.16,training
1367,1966-02-01,0.0,training
2151,1966-03-01,0.04,training
111,1966-04-01,-0.13,training
769,1966-05-01,-0.1,training
1086,1966-06-01,0.02,training
2738,1966-07-01,0.09,training
3072,1966-08-01,-0.1,training
1477,1966-09-01,-0.01,training
2530,1966-10-01,-0.15,training
1967,1966-11-01,-0.02,training
511,1966-12-01,-0.06,training
3227,1967-01-01,-0.06,training
235,1967-02-01,-0.2,training
3146,1967-03-01,0.03,training
92,1967-04-01,-0.05,training
573,1967-05-01,0.14,training
1845,1967-06-01,-0.08,training
1903,1967-07-01,0.01,training
1877,1967-08-01,0.02,training
753,1967-09-01,-0.04,training
356,1967-10-01,0.06,training
445,1967-11-01,-0.06,training
825,1967-12-01,-0.02,training
1808,1968-01-01,-0.23,training
2743,1968-02-01,-0.15,training
1020,1968-03-01,0.21,training
152,1968-04-01,-0.05,training
2917,1968-05-01,-0.1,training
700,1968-06-01,-0.06,training
484,1968-07-01,-0.11,training
2647,1968-08-01,-0.11,training
1743,1968-09-01,-0.18,training
1556,1968-10-01,0.12,training
2419,1968-11-01,-0.04,training
1563,1968-12-01,-0.14,training
1872,1969-01-01,-0.11,training
122,1969-02-01,-0.14,training
3110,1969-03-01,0.0,training
1942,1969-04-01,0.19,training
2995,1969-05-01,0.2,training
2871,1969-06-01,0.05,training
2665,1969-07-01,-0.01,training
1451,1969-08-01,0.03,training
2357,1969-09-01,0.1,training
1223,1969-10-01,0.11,training
967,1969-11-01,0.12,training
596,1969-12-01,0.27,training
27,1970-01-01,0.09,training
1595,1970-02-01,0.22,training
2803,1970-03-01,0.08,training
1708,1970-04-01,0.09,training
3276,1970-05-01,-0.05,training
1688,1970-06-01,-0.03,training
2953,1970-07-01,-0.04,training
418,1970-08-01,-0.11,training
1409,1970-09-01,0.11,training
899,1970-10-01,0.05,training
2458,1970-11-01,0.01,training
1830,1970-12-01,-0.13,training
840,1971-01-01,-0.02,training
257,1971-02-01,-0.2,training
1802,1971-03-01,-0.18,training
39,1971-04-01,-0.09,training
1375,1971-05-01,-0.06,training
2742,1971-06-01,-0.18,training
1953,1971-07-01,-0.12,training
1296,1971-08-01,-0.03,training
2706,1971-09-01,-0.01,training
3023,1971-10-01,-0.05,training
2032,1971-11-01,-0.04,training
2315,1971-12-01,-0.08,training
3256,1972-01-01,-0.24,training
543,1972-02-01,-0.17,training
2609,1972-03-01,0.02,training
1966,1972-04-01,-0.01,training
2373,1972-05-01,-0.03,training
2829,1972-06-01,0.04,training
1085,1972-07-01,0.02,training
1426,1972-08-01,0.18,training
2367,1972-09-01,0.03,training
566,1972-10-01,0.09,training
2457,1972-11-01,0.03,training
2313,1972-12-01,0.18,training
758,1973-01-01,0.28,training
88,1973-02-01,0.30000000000000004,training
2190,1973-03-01,0.26,training
1807,1973-04-01,0.25,training
1473,1973-05-01,0.26,training
1756,1973-06-01,0.16,training
2414,1973-07-01,0.09,training
1958,1973-08-01,0.02,training
1167,1973-09-01,0.06,training
1106,1973-10-01,0.12,training
66,1973-11-01,0.06,training
913,1973-12-01,-0.06,training
504,1974-01-01,-0.14,training
1828,1974-02-01,-0.28,training
2491,1974-03-01,-0.05,training
2808,1974-04-01,-0.1,training
1183,1974-05-01,-0.01,training
2320,1974-06-01,-0.05,training
2449,1974-07-01,-0.03,training
1353,1974-08-01,0.12,training
2548,1974-09-01,-0.12,training
2654,1974-10-01,-0.07,training
1613,1974-11-01,-0.07,training
332,1974-12-01,-0.09,training
2913,1975-01-01,0.07,training
746,1975-02-01,0.07,training
1680,1975-03-01,0.14,training
1040,1975-04-01,0.06,training
1986,1975-05-01,0.16,training
1307,1975-06-01,-0.02,training
3282,1975-07-01,-0.03,training
878,1975-08-01,-0.2,training
1729,1975-09-01,-0.03,training
2280,1975-10-01,-0.09,training
3,1975-11-01,-0.16,training
86,1975-12-01,-0.17,training
203,1976-01-01,0.0,training
1046,1976-02-01,-0.06,training
234,1976-03-01,-0.21,training
1897,1976-04-01,-0.1,training
3286,1976-05-01,-0.23,training
1361,1976-06-01,-0.15,training
998,1976-07-01,-0.12,training
551,1976-08-01,-0.18,training
1278,1976-09-01,-0.09,training
220,1976-10-01,-0.26,training
1864,1976-11-01,-0.06,training
